óÁï∂,-4.3,-3,-0.1,4.7,9.2,11.5,17.8,18.9,16.7,9.8,2.2,-3.6,45.305,141.045,2
ítì‡,-4.3,-3,-0.4,5.3,9.8,12,18.4,18.6,16.9,9.9,2.5,-3,45.415,141.6783,2
è@íJñ¶,-4.6,-3.3,-0.7,4.7,9.2,11.1,17.7,17.7,16.1,9.5,2.3,-2.8,45.52,141.935,2
è¿êÏ,-7.5,-5.1,-2.1,4.4,9.8,11.7,18.4,17.6,14.2,7.3,1,-5.1,45.2483,141.8517,18
ïlãSéuï ,-6.2,-4.7,-1.8,4.2,9.5,10.9,17.9,17.2,14.6,7.9,1.1,-4.6,45.335,142.17,18
ñLïx,-6.6,-4.7,-1.8,4.7,10.2,12.1,18.6,18.2,15,8,1.5,-4.5,45.1067,141.765,18
ïlì⁄ï ,-6.5,-5,-1.9,4.8,10.6,11.7,19,17.6,15.1,8.3,1.4,-4.8,45.125,142.35,18
íÜì⁄ï ,-8.7,-6.4,-2.8,4.6,11.5,12.8,19.9,17.9,13.9,7,1.2,-5.8,44.965,142.28,5
ñkå©é}çK,-5.7,-4.3,-1.2,5.1,10.9,11.5,19.3,17.9,15.8,8.9,2.1,-4,44.94,142.585,18
âÃìo,-9,-6.6,-2.5,4.3,11.3,12.5,19.8,17.7,13.9,7.1,1.3,-5.9,44.84,142.48,5
ìVâñ,-5,-3.7,-1.3,5.2,10.9,12.5,19.3,19.1,15.7,8.7,2.8,-2.3,44.8933,141.7617,13
âìï ,-6,-4,-1.2,5.5,11.8,13.2,20,19.5,15.5,8.9,3,-3.1,44.7183,141.8067,13
èâéRï ,-5.2,-3.2,-0.6,5.9,11.8,13.2,19.9,19.5,15.5,9.4,3.3,-2.5,44.5233,141.77,13
èƒêK,-3.4,-2.1,0.9,5.9,11.2,13.1,19.4,20.6,17.6,11.1,3.8,-2,44.4283,141.4217,13
âHñy,-5.3,-3,0,6.3,12.3,13.9,20.5,20.4,16.4,10,3.6,-2.3,44.3633,141.7,13
íBïz,-7.6,-5.2,-1.4,5.1,12.1,14.1,20.9,19.9,14.6,8.1,2.3,-4,44.0483,141.8567,6
óØñG,-5.3,-3,0.3,6.1,12,14,20.5,20.3,16.1,10.1,3.6,-2.2,43.945,141.6317,13
ëùñ—,-4,-2.2,0.6,7,12.4,14,20.6,20.3,16.4,10.6,4.2,-1.7,43.8483,141.51,13
ñyçf,-8.5,-5.4,-1.6,4.9,12,14.1,20.5,19.5,14.3,8,1.9,-4.3,43.8533,141.76,6
âπà–éqï{,-8.3,-6,-2.1,4.6,11.6,13.2,20.3,18.2,14.3,7.4,1.4,-5.2,44.7267,142.265,5
î¸ê[,-9.3,-6.5,-2.6,4.5,11.8,13.8,20.7,18.7,14.1,7.2,1.1,-5.8,44.48,142.3417,5
ñºäÒ,-8.9,-6.3,-2.7,4.7,12,13.9,20.7,18.6,14,7.1,1.2,-5.6,44.37,142.4567,5
éÈãfì‡,-10.3,-7.4,-3.9,2.7,10.1,12.3,19.2,17.6,12.5,5.8,-0.1,-6.4,44.2817,142.1617,5
émï ,-8.8,-6.2,-2.6,5.4,12.5,14.3,21.4,19.2,14.8,7.7,1.5,-5.5,44.1867,142.4167,6
í©ì˙,-8.5,-6.2,-2.7,4.8,12.4,14.2,21.4,19.1,14.2,7.3,1.2,-5.6,44.1183,142.595,5
òaä¶,-9,-6,-2.7,5.4,12.8,14.5,21.7,19.4,14.8,7.9,1.5,-5.3,44.0283,142.41,6
î‰ïz,-8.8,-6.1,-2.3,5.4,13.2,15.2,22.1,19.8,14.7,7.9,1.3,-5.4,43.875,142.48,6
éuî‰ì‡,-8.8,-6.5,-3,4.6,12.7,14.3,21.5,19.1,14.2,7.1,1,-5.8,43.6433,142.5817,5
ìåêÏ,-8.6,-5.9,-2.2,5.8,13.7,15.3,22.6,20,15.1,8,1.9,-5.1,43.7017,142.5083,6
àÆêÏ,-7.9,-5.1,-1.2,6.1,13.8,15.3,22.6,20.3,15.4,8.3,2.1,-4.7,43.7567,142.3717,6
è„ïxó«ñÏ,-8.8,-6,-2.2,5.9,13.7,15.5,22.8,20.4,15.3,8.1,1.6,-5.4,43.455,142.465,6
ïxó«ñÏ,-9.6,-6.3,-2,5.8,13.5,15.3,22.3,20,15,8.1,1.6,-5.6,43.3333,142.4,6
äÙì–,-9.8,-6.4,-2.8,4.4,12,14,21.3,18.2,13.9,6.9,1,-5.4,43.1683,142.5683,5
óYïê,-6.1,-4.7,-1.7,4.9,11.3,11.6,19.2,18.1,15.2,8.5,2.3,-4.1,44.58,142.9633,18
ãªïî,-6.5,-5,-2,4.9,11.3,11.9,19.3,17.9,14.7,8,2.1,-4.5,44.47,143.1083,18
êºãªïî,-8.2,-5.9,-2.4,4.7,11.7,12.8,20.1,17.5,13.8,7.1,1.4,-5.2,44.3317,142.9367,5
ëÍè„,-8.7,-6.3,-3,4.7,12.1,12.9,20.4,17.5,13.4,6.9,1,-5.9,44.1767,143.06,5
ñ‰ï ,-5.3,-4,-1.3,5.6,11.3,12.1,19.4,18.3,16,9.2,2.6,-3.3,44.345,143.355,18
âìåy,-8.1,-6.3,-2.1,5.3,12.2,13.3,20.7,18.3,14.6,7.6,1.1,-6.3,44.0533,143.54,5
îíëÍ,-8.8,-6.8,-3.7,3.6,12.1,14.1,21.5,17,12.9,6.4,-0.1,-6,43.865,143.1533,5
óØï”ÂA,-9.4,-7.2,-3.2,4.3,11.6,13.3,20.4,17.6,13.5,6.7,-0.3,-7.5,43.7417,143.45,5
ã´ñÏ,-9.3,-7.1,-2.7,5,12.1,13.6,20.9,18.3,14.4,7.3,0.5,-7.3,43.7067,143.6433,5
ñkå©,-9.2,-6.8,-2.3,5.3,12.3,14,21.2,18.7,14.9,7.7,1.1,-7.6,43.81,143.875,5
ç≤òCä‘,-8,-6.4,-2.5,4.9,11.6,12.9,20.2,18.2,14.7,8,1,-6.2,43.985,143.7233,5
èÌòC,-6.7,-5.5,-2.4,5,11.3,12.7,20,18.4,15.7,8.9,2.4,-4.9,44.115,144.0367,18
ñ‘ëñ,-5.2,-4.3,-1.5,5.3,11.1,12.4,19.8,18.4,16.3,9.5,3.3,-3.1,44.0167,144.2783,18
î¸ñy,-8.6,-6.2,-2.7,5,11.6,13.4,20.5,18.4,15,7.7,1.7,-6.3,43.77,144.1717,5
í√ï ,-8.8,-6,-2.2,5.4,12.1,13.8,21,18.5,15,7.7,1.8,-6.2,43.7017,144.0333,6
è¨ê¥êÖ,-6.7,-5.2,-2.4,5.1,11.4,13.1,20.3,18.4,15.5,8.6,2.6,-4.3,43.8417,144.485,18
éŒó¢,-7.4,-5.6,-3,4.4,10.7,12.5,19.8,17.9,15.2,8.5,2.6,-4.6,43.8833,144.7,18
âFìoòC,-5.8,-4.8,-2.6,4.7,11.4,12.8,19.8,17.4,15.2,9,3.5,-2.8,44.0517,144.9817,18
êŒéÎè¿ìc,-8.4,-5.8,-2,5.1,12.4,14.3,20.8,19.6,14.5,7.9,1.5,-5.1,43.815,141.9267,6
ê[êÏ,-8.5,-5.7,-1.8,5.7,12.9,14.7,21.4,19.8,14.9,8.3,1.9,-5,43.7183,142.0733,6
ãÛímãgñÏ,-8.1,-5.4,-1.7,5,12.6,14.6,21.4,19.3,14.4,8,1.5,-5.1,43.595,141.7317,6
ëÍêÏ,-7.7,-5.2,-1.4,6,12.9,14.9,21.5,19.9,15.4,8.6,2.1,-4.6,43.57,141.9383,6
à∞ï ,-7.5,-4.9,-1.1,5.9,13.3,15.1,22.2,20.3,15.2,8.2,2,-4.7,43.5167,142.19,6
î¸âS,-7.5,-5.5,-1.4,6.4,13,15.2,22.2,20.2,15.8,9,2.4,-4.8,43.3633,141.8267,6
åéå`,-6.5,-4.5,-0.9,5.8,12.4,14.8,21.5,19.8,15.7,8.9,2.5,-4,43.33,141.6183,6
ä‚å©ëÚ,-6.1,-3.9,-0.1,6.9,13.4,15.3,22.3,20.3,16.5,9.7,3.4,-3.5,43.2117,141.785,13
ó[í£,-6.9,-5.1,-1.4,5.1,12.1,14.2,20.8,18.4,14.8,8,1.5,-5,43.0383,141.9567,6
í∑è¿,-7.3,-4.5,-0.7,6.3,12.5,14.7,21.5,19.9,16.4,9.5,3.1,-4.2,43.0117,141.6933,6
ã§òa,-3.6,-2.3,0.7,7.1,12.9,14.9,21.3,20.8,16.2,10.3,4.1,-2,42.98,140.6033,13
éıìs,-2.1,-1.3,1.7,7.1,12.5,14.6,20.9,20.1,17.2,11.4,4.4,-1.4,42.795,140.2233,12
çïèºì‡,-4.3,-3.2,0.2,5.8,11.8,14.2,20.6,19.1,15.3,9.2,2.4,-3.2,42.6633,140.31,13
ê^éÎ,-6.4,-5.2,-2,4.1,11.3,13.3,19.8,17.8,14.1,8,0.8,-5.3,42.775,140.88,18
äÏñŒï ,-7.7,-6,-2.3,4.3,11.5,13.6,20.2,18.5,13.4,7.2,0.5,-5.8,42.7933,140.9483,5
ã‰ímà¿,-5.5,-4.3,-1,5.6,12.2,14.3,20.9,19.5,15,8.7,2,-4.2,42.9,140.7567,6
è¨íM,-3.4,-2.2,1.1,7.3,13.4,14.9,21.5,21,17.3,10.8,4,-2.2,43.1817,141.0167,12
ó]és,-3.9,-2.8,0.3,7,13.6,14.5,21.4,20.3,16,9.9,3.3,-3.1,43.1817,140.7583,13
ïlâv,-4.4,-2.5,0.4,6.5,12.4,15.1,20.8,20.5,16.3,10.7,4.1,-1.7,43.5817,141.3867,13
å˙ìc,-5,-2.9,0.1,6.2,12.2,14.7,20.8,20,15.8,10,3.5,-2.3,43.3983,141.4367,13
êŒéÎ,-5.7,-3.2,0.4,6.5,12.6,14.7,21,20.1,16.3,10.2,3.6,-2.9,43.1933,141.37,13
éRå˚,-4.5,-2.5,0.9,7.2,13.2,14.9,21.3,21,16.7,10.6,3.7,-2.5,43.1467,141.2217,13
éDñy,-3.9,-2,1.4,7.7,14.4,16,22.9,21.7,17.7,11.3,4.3,-2,43.06,141.3283,12
ç]ï ,-7.2,-4.6,-0.7,6.2,12.4,14.7,21.3,20,16.1,9.3,3,-4.2,43.11,141.6017,6
êVé¬í√,-7.1,-4.8,-0.9,6.2,12.5,14.8,21.4,19.8,15.8,9.2,2.6,-4.5,43.22,141.645,6
åbíÎìáèº,-6.9,-4.4,-0.8,5.7,12.1,14.4,21,19.5,15.9,9,2.6,-4.8,42.925,141.565,6
éx‚îåŒî»,-5.3,-3.9,-0.7,4.8,11.2,13.5,20.4,18.4,15.4,9.1,2.6,-3.4,42.7717,141.4067,13
êÁçŒ,-6.7,-4.4,-0.4,6,11.9,14.4,20.9,19.4,16.2,9.2,3.1,-4.3,42.775,141.6917,6
ì˙çÇ,-8.5,-5.7,-2.1,4.6,12.3,14.7,21.8,18.9,14.7,7.4,1.5,-5.5,42.8767,142.4417,6
ì˙çÇñÂï ,-4.6,-3,0.2,5.4,10.7,13.6,20.1,19,16.4,9.9,4.3,-2.5,42.5217,142.0367,13
êVòa,-6.5,-4.5,-0.8,5.3,12,14.7,21.6,19.3,15.6,8.3,2.3,-5.7,42.5433,142.3333,6
ê√ì‡,-3.5,-2.2,0.7,5.9,10.7,13.8,20.3,19.1,16.6,10.4,4.8,-1.7,42.3433,142.3617,13
éOêŒ,-5.4,-3.3,-0.5,5.2,10.2,13.4,19.8,18.6,15.6,9.1,3.9,-2.4,42.245,142.6617,13
âYâÕ,-2.6,-1.5,0.5,5.5,10.1,13.2,19.1,18.5,16.6,11.2,5.5,-0.6,42.1617,142.7767,2
íÜãnâP,-7.1,-4.9,-1.4,5.1,11.6,13.9,20.5,18.4,15.1,8.1,2.6,-3.8,42.2233,142.9483,6
Ç¶ÇËÇ‡ñ¶,-2.2,-1.6,-0.1,3.5,7.3,10.6,15.9,17,16.2,11.3,6.5,0.5,41.925,143.2433,2
Ç Ç©Ç—ÇÁåπêÚãΩ,-11.7,-8.3,-4.2,3,10.8,12.9,19.5,16.5,12.2,5.4,-0.7,-7.5,43.3667,143.1917,5
é≠í«,-7.8,-5.2,-1.5,5.6,13.3,14.4,21.8,18.4,15.4,8.7,2,-4.5,43.1033,142.995,6
ñ{ï ,-10.6,-6.7,-1.1,5.9,13.1,14.2,21.4,18.8,15.3,8.2,1.7,-6.6,43.1317,143.6,6
ó§ï ,-11.6,-7.8,-2.5,4.6,11.7,13.4,20.5,18.1,13.8,6.5,-0.1,-8.4,43.4683,143.7383,5
írìc,-9.5,-5.7,-1,5.4,12.3,13.3,20.7,18.3,15.3,8.4,1.7,-5.9,42.92,143.4583,6
ë—çL,-8.6,-4.7,0.1,6.6,13.8,14.7,22,19.2,16.3,9.5,2.4,-4.8,42.9217,143.2117,6
âËé∫,-10.6,-6.3,-1.5,5.7,13,14.4,21.5,18.6,15.4,8.4,1.3,-5.9,42.9,143.0433,6
ë—çLêÚ,-10.3,-6.7,-1.7,5.4,12.5,13.6,20.9,17.8,15.2,8.1,1.1,-7.2,42.7333,143.2167,5
ëÂé˜,-9.3,-6.7,-2.4,5.1,11.7,12.6,19.8,17.5,15.1,8.1,2.3,-6.6,42.5,143.275,5
ëÂí√,-8.5,-4.9,-1,4.3,10,11.1,18.1,17.8,15.5,9,2.8,-5.3,42.685,143.6467,18
âYñy,-8.5,-5,-0.7,5.4,12,13.2,20.5,18.3,15.8,9.1,2.5,-5.2,42.8083,143.6567,6
çLîˆ,-5.1,-3.2,-0.1,5.5,11.5,11.6,19.2,17.8,16.3,10.2,5.3,-1.7,42.2933,143.315,2
óÖâP,-4.7,-3.6,-1.9,3,9,11,17.5,16.9,14.9,9,3.3,-2.1,44.0233,145.1867,2
ïWí√,-6.5,-4,-1.9,3.7,8.7,11.1,17.3,17.1,15.5,9.1,3.3,-3.6,43.6617,145.1317,2
íÜïWí√,-7.8,-4.9,-2.3,4.1,10.3,12.1,19.1,17.1,15,8.4,2.8,-4.8,43.5433,144.9783,18
è„ïWí√,-7.1,-5.3,-2.7,3.6,10.5,12,19.4,16.8,14.4,7.9,2.3,-4.7,43.52,144.7467,18
ï äC,-8.5,-5.2,-2.3,4.1,10,11.7,18.8,17,14.6,8.1,2.6,-5,43.3817,145.1183,18
å˙è∞,-7.3,-4.9,-2.5,3.4,8.6,10.6,17.5,16.7,14.5,8.3,3.5,-3.6,43.2317,145.2583,18
ç™é∫,-4.2,-3.1,-1.4,3.7,8.8,10.3,17.3,16.8,15.6,10.4,5.4,-1.1,43.33,145.585,2
î[çπïz,-3.6,-2.8,-1.4,3.2,7.6,9.7,16.3,16.5,15.5,10.7,5.5,-0.6,43.3933,145.7583,2
êÏìí,-9.5,-6.5,-3.5,3.1,10.2,11.8,19.3,17.1,13.8,6.6,0.8,-7.1,43.6167,144.4567,5
íÌéqã¸,-7.9,-6,-2.9,3.3,10.3,11.6,19.2,16.9,14.1,7.3,1.6,-5.6,43.51,144.4667,18
à¢ä¶åŒî»,-10.4,-7.7,-4.4,2.8,10.4,12.4,20,17,13,6,0.6,-7,43.4367,144.085,5
íﬂãè,-7.8,-5.1,-1.4,4.2,10.8,12.5,19.5,17.8,14.9,8.1,2.3,-5,43.2317,144.325,18
ïWíÉ,-9.3,-6,-2,3.8,10.1,12.1,19.1,17.4,14.3,7.4,1.6,-6.2,43.2917,144.5867,5
ëæìc,-6.7,-4.7,-1.9,3.8,9.7,11.1,18.2,17.1,14.8,8.7,3.6,-3.2,43.09,144.7783,18
çÂí¨,-6.5,-4.4,-1.8,3.5,8.4,10.7,16.6,17.2,15.3,9.3,4.2,-2.5,43.12,145.11,2
ímï˚äw,-5,-4,-1.8,2.8,8.7,9.9,17.1,16.1,14.8,9.3,4.4,-1.9,42.9383,144.735,2
ã˙òH,-5.8,-3.6,-0.4,4.1,9.8,11.5,18.2,18,15.9,9.8,4.7,-1.9,42.985,144.3767,2
îíçf,-7.3,-5.1,-1.6,3.3,9.1,11.1,17.5,17.3,14.6,8.5,2.8,-3.8,42.97,144.0617,18
íÜìOï ,-8.2,-5.7,-1.7,4.4,11.4,13.1,20.1,17.9,14.5,7.8,2.1,-5.5,43.1983,144.1417,5
íﬂãu,-6.3,-4.3,-1.5,3.8,10,11.3,18.3,17.2,14.9,9.1,3.6,-3,43.04,144.1917,18
ëÂëÍ,-7.4,-5.8,-2.2,3.8,10.6,13.4,19.8,17.8,13.3,7.1,0.4,-5.7,42.67,141.0783,5
ëÂä›,-4.3,-2.9,0.2,5.6,11,14.1,20.8,19.5,15.8,9.6,3.1,-3.1,42.59,140.6433,13
à…íB,-3,-1.7,1.2,6.3,11.8,14.9,21.4,20,16.9,10.7,4.6,-1.7,42.4733,140.8767,12
é∫óñ,-1.6,-0.8,1.9,6.6,11.8,14.3,21,19.3,17.5,11.8,5.6,-0.5,42.3117,140.975,12
ìoï ,-4.3,-3.2,-0.2,5.3,11.4,13.5,20.4,18.1,15.7,9.6,3.1,-3.2,42.4583,141.1183,13
êXñÏ,-4.8,-3.7,-0.3,4.7,11.3,13.8,20.3,18.2,15.2,8.8,2.4,-3.6,42.63,141.2467,13
ìœè¨ñq,-4,-2.5,0.9,5.3,10.7,13.8,20.4,19.6,16.8,10.3,4.3,-2.1,42.6233,141.5467,13
å˙ê^,-7.4,-4.8,-1.2,5.7,11.8,14.5,21.2,19.2,15.7,9,2.9,-4.6,42.73,141.8883,6
ï‰ï ,-8.5,-5.5,-1.6,5.5,12.1,14.9,21.4,19.1,15,8.1,2,-5.6,42.7617,142.1433,6
ÇπÇΩÇ»,-1.7,-0.7,1.9,7,12.3,14.5,21.3,20.7,17.4,11.9,5.3,-0.8,42.45,139.8517,12
ç°ã‡,-3.8,-2.1,0.4,6.3,11.9,14.5,21.1,19.9,16,9.9,3.7,-2.5,42.4283,140.0083,13
âúêK,-0.1,0.4,3.5,8.1,12.4,14.5,21.4,22.1,19.2,13.8,6.8,0.8,42.2483,139.5567,9
ÍG,-3.9,-2.1,0.1,6.7,12,14.5,21,19.7,15.9,9.5,4,-2.3,41.93,140.3117,13
ç]ç∑,-0.5,0.5,2.9,8.3,13.1,15.2,21.9,21.6,18.8,12.7,7,0.6,41.8667,140.1233,9
í∑ñúïî,-4.1,-2.7,0.4,5.6,10.8,13.9,20.6,19.3,16.1,9.9,3.1,-3.3,42.5233,140.3817,13
î™â_,-3.1,-1.9,1.1,6.6,12,14.7,21.5,19.7,16.6,10.4,3.7,-2.5,42.2517,140.2717,13
åFêŒ,-1.7,-0.8,2,7.4,12.3,14.6,20.9,21.1,17.8,11.7,5.4,-0.9,42.1283,139.985,12
êX,-3.3,-2.4,0.5,6.8,12.3,14.5,21.4,19.4,16.6,10.4,4.1,-2.8,42.0667,140.5883,13
ñkìl,-2.9,-2,0.9,7.4,12.9,15.4,22,20,17.3,11,4.3,-2.3,41.8867,140.6533,12
îüäŸ,-1.9,-1,2,8.2,13.4,15.8,22.5,20.3,18.1,11.8,5.2,-1.4,41.8167,140.7533,12
çÇèº,-1.9,-1.3,1.7,7.2,11.8,14.5,20.8,19.5,17.6,11.4,5.1,-1.7,41.77,140.8217,12
êÏãÇ,-1.7,-1.1,1.6,7.2,12,14.2,21.2,19.3,17.2,11.5,5.1,-1.3,41.905,140.97,12
ñÿå√ì‡,-1.9,-1,1.7,7.5,12.6,14.8,21.5,19.9,17.5,11.2,4.6,-1.2,41.6867,140.445,12
èºëO,-0.3,0.3,3.1,8.5,13.3,15.5,22.3,21.2,19,13.1,7.2,0.9,41.4233,140.0867,9
êËä•,-11.2,-7.2,-3.5,3.5,11.2,13.8,20.9,18.3,13.7,6.2,0,-6.9,42.9783,142.395,5
ëÂä‘,0.3,0.8,3.2,8.5,12.7,15,21.3,19.9,18.8,13.1,7.1,1.3,41.5267,140.9117,9
ÇﬁÇ¬,-0.8,-0.3,2.1,8.7,13.6,15.7,22.4,19.7,18,11.8,6.3,0.2,41.2833,141.21,9
è¨ìcñÏëÚ,-0.4,-0.1,2.5,8.2,12.5,14.6,21.5,19.4,18.2,12.2,6.1,0.4,41.235,141.3967,9
òeñÏëÚ,-0.2,0,2.4,8.3,13,15.2,22.2,19.7,18.1,12.4,6.5,0.4,41.145,140.8217,9
äIìc,-0.8,-0.4,1.8,8.1,13,15.4,22.4,20.2,17.8,11.4,5.5,-0.3,41.045,140.6333,9
ç°ï ,-0.4,-0.1,2.2,8.7,13.5,15.1,22.2,20.2,18,12,6.1,0.1,41.18,140.4817,9
ésâY,-0.2,0.4,2.8,8.6,13.3,15.7,22.7,20.9,18.5,12.6,6.9,0.9,41.0567,140.3467,9
ÈÀÉPëÚ,0.2,0.5,3,9.2,13.9,15.9,22.8,21.3,18.6,12.7,7.3,1.2,40.7767,140.205,9
ê[âY,0.3,0.6,3.1,8.9,14.9,15.7,22.8,22.8,18.7,12.8,7.6,1.4,40.645,139.9317,9
çOëO,-1.2,-0.5,2.2,9.5,15.6,17.2,24,22.1,18.5,12.1,6.1,-0.2,40.6117,140.455,1
å‹èäêÏå¥,-0.8,-0.2,2.3,9.6,15.1,17,23.8,21.9,18.6,12.3,6.4,0.2,40.8083,140.4583,1
çïêŒ,-2,-1.1,1,9,15.2,16.7,23.4,21.3,17.8,11.5,5.9,-0.6,40.6667,140.585,12
ê¬êX,-0.4,0.2,2.6,9.7,15.1,16.9,24,22,19.1,12.7,6.6,0.2,40.8217,140.7683,1
ñÏï”ín,-0.1,0.1,2.4,8.5,12.9,15.4,21.9,19.5,17.9,12.4,6.3,0.5,40.885,141.16,9
òZÉPèä,-1.3,-0.6,1.6,8.3,12.8,15.1,21.8,19,17.5,11.7,5.5,-0.5,40.885,141.2717,12
éOëÚ,-0.9,-0.2,2.6,9.4,13.9,15.9,22.7,19.8,18.3,12.4,6.4,0.3,40.675,141.375,9
î™åÀ,-0.5,0.4,3,10,14.3,16.4,23.2,20.3,18.6,12.5,6.9,0.9,40.5267,141.5217,9
éOåÀ,-1.9,-0.5,1.8,9.3,14.8,16.9,23.4,20.6,17.6,11.2,5.6,-0.4,40.3833,141.2567,12
ãxâÆ,-3.4,-2.8,-0.5,5.7,12.7,14.4,21.4,19.1,15.9,9.7,3.9,-2.2,40.4267,140.8983,13
íÙÉPä÷,-3.4,-2.5,0,6.8,14.4,15.9,22.5,20.7,16.4,10.2,4.2,-2,40.4817,140.62,12
é_ÉPìí,-7.2,-6.4,-3.8,3.1,10.3,12.3,19.2,17,12.9,7.1,0.2,-5.8,40.6483,140.8483,5
î™êX,0.9,1.2,3.7,9.2,14.9,16.1,23,23.4,19.6,13.8,8.9,2.1,40.3883,139.9817,15
ëÈëÉ,-1.2,-0.4,2,8.8,15.2,17,23.9,22.9,18,11.8,5.9,-0.1,40.2267,140.3717,1
î\ë„,0.3,0.9,3.4,9.5,15.4,16.9,24.2,23.6,19.2,13.1,7.8,1.5,40.1983,140.0317,15
ëÂäŸ,-2,-1,1.4,8.7,15.3,17.2,24.1,22.7,17.9,11.4,5.3,-0.8,40.2517,140.505,1
é≠äp,-3,-1.9,0.3,7.7,14.4,16.5,22.9,21.4,16.8,10.4,4.2,-1.8,40.215,140.7867,12
ìíê£,-2.2,-1.3,0.7,7.3,14.3,16.2,22.5,21.1,16.5,10.6,4.3,-1.3,40.12,140.84,12
î™î¶ïΩ,-4.3,-3.5,-1.2,5.3,12.9,14,20.5,18.8,14.8,8.8,2.7,-3.1,40.0133,140.8017,13
à¢êmçá,-1.7,-1.2,1,7.4,14.5,16,22.8,22.2,17.1,11,5.1,-0.7,39.9933,140.4033,12
å‹èÈñ⁄,-0.4,0.2,2.5,9.3,15.3,17,23.8,23.6,18.8,12.7,7.3,0.9,39.9383,140.115,1
ëÂäÉ,0.6,1,3.8,9.5,15.6,17.1,24.3,23.8,19.3,13.5,8.3,2,40,139.95,15
íjé≠,0.2,0.7,3,8.9,15,16.3,23.1,22.9,18.7,12.8,7.7,1.4,39.9117,139.9,9
èHìc,0.6,1.3,3.9,10,16.1,17.6,24.6,24.9,20.1,14,7.9,1.6,39.7167,140.0983,15
ä‚å©éOì‡,-1,-0.5,1.7,8.4,14.8,16.5,23.2,23.5,18.1,12.3,5.9,0.2,39.7067,140.2867,1
ìcëÚåŒ,-2.3,-1.6,0.8,7.3,14.4,16.4,22.9,22.5,17.3,11.7,4.6,-1.2,39.6983,140.7317,12
äpäŸ,-1.2,-0.6,1.7,8.8,15.5,17.1,23.7,23.7,18.3,12.4,5.3,-0.4,39.6033,140.5567,1
ëÂã»,-1.2,-0.5,1.7,9.2,15.8,17.5,24.2,24.1,18.8,12.8,5.4,-0.3,39.49,140.495,1
ëÂê≥éõ,-0.8,-0.1,1.9,8.5,14.8,16.3,23.1,23.1,17.9,12.1,5.4,0,39.5267,140.2333,1
â°éË,-0.7,-0.2,2.1,9.4,16.1,17.8,24.6,24.4,19.5,13.2,6,0,39.32,140.555,1
ìåóRóò,-0.9,0,1.4,8.3,15,16.8,24,23.6,18.3,12.5,5.5,-0.1,39.305,140.2883,1
ñ{ëë,1.3,2.2,4.1,10.1,15.8,17.3,24.2,24.2,19.6,14,8.2,2.2,39.36,140.055,15
ñÓìá,-0.3,0.7,2.2,8.9,15.2,16.7,23.7,23.4,18.4,12.8,6.4,0.6,39.235,140.1367,1
ìíëÚ,-1.1,-0.6,1.4,8.7,15.4,17.3,23.9,23.3,18.5,12.5,5.6,-0.4,39.1867,140.4633,1
ìíÇÃë–,-2.1,-1.5,0.5,6.4,13.9,15.6,22.1,21.5,16.6,11.2,4.5,-1.2,38.96,140.5283,12
ìÒåÀ,-2.6,-1.1,1.1,8.7,14.6,16.7,22.7,20.1,17,10.8,5.3,-0.8,40.2967,141.2983,12
éÌés,-0.9,-0.2,2.4,9,13,14.9,21.7,19.3,17.5,11.7,5.9,0.6,40.4033,141.7,9
åyïƒ,-2.9,-1.5,1,8.8,14.5,16.4,22.8,19.9,17.1,10.8,5.4,-0.8,40.3183,141.47,12
ãvéú,-1.1,0.1,2.7,9.5,13.7,16,22.6,20.2,17.8,11.9,6.1,0.6,40.1883,141.775,9
éRå`,-2.6,-1,1,8.5,14.3,16,22.7,19.7,16.8,10.6,5.1,-0.8,40.1483,141.5717,12
äãä™,-4.4,-2.9,-0.8,6.7,13.5,15,21.5,19.4,15.2,9.2,3.8,-2.2,40.0383,141.4367,13
