óÁï∂,-4.3,-3,-0.1,4.7,9.2,11.5,17.8,18.9,16.7,9.8,2.2,-3.6,45.305,141.045,2
âúíÜéR,-4.5,-3.2,-0.9,6.5,13.4,15.1,21.4,19.2,15.5,9.5,3,-3,40.06,141.225,13
çrâÆ,-3.2,-2.1,0.1,7.4,14.5,16.3,22.3,20,16.4,10.3,4.2,-1.8,40.1033,141.05,12
ä‚éËèºîˆ,-2.9,-1.7,0.8,8.2,15.4,17,23.1,21,16.7,10.8,4.6,-1.4,39.9517,141.065,12
é¥êŒ,-2.3,-1.3,0.7,8.1,14.9,16.7,22.9,21.4,16.9,10.8,4.5,-1.6,39.6967,140.975,12
ê∑â™,-1.1,-0.2,2.2,9.3,16.2,17.9,24.3,22.3,18.4,12.1,6,-0.3,39.6983,141.165,1
çDñÄ,-2.2,-1.1,1.5,8.9,16,17.6,23.8,21.8,17.6,11.6,5.5,-0.6,39.8683,141.1667,1
ñ˜êÏ,-6,-5,-2.5,4.6,11.6,13.4,20.2,18.7,13.7,8.1,1.8,-4.4,39.7833,141.3283,18
ä‚êÚ,-1.3,0.4,2.5,9.4,15.1,16.6,23.2,20.1,17.6,11.5,6,0.4,39.8467,141.7967,9
è¨ñ{,-0.3,0.9,3.3,9.6,13.8,16.1,22.2,20.5,18.6,12.7,7.2,1.7,39.84,141.955,9
ïÅë„,-1.1,0.2,2.6,9.4,13.4,15.7,22.2,20,17.7,11.8,6.4,1,40.0033,141.8833,9
ã{å√,0.3,1.6,3.6,9.9,14.1,16.2,22.4,20.1,18.4,12.6,7.7,2,39.6467,141.965,9
éRìc,0.4,1.7,3.5,9.8,14.8,16.3,22.9,20.6,18.7,12.9,8,2.4,39.45,141.9567,9
äòêŒ,1.6,2.7,4.2,10.5,15.7,17.5,23.9,21.5,19.8,13.8,9,3.2,39.27,141.8783,15
ëÂëDìn,1.3,2.2,4,9.9,15.7,17,23.6,21.8,19.4,13.7,8.1,2.5,39.0633,141.7133,15
êÁâX,-0.5,0.4,2.7,9.2,15.4,17.1,23.6,21.6,18.3,12.5,5.9,0.4,38.9217,141.33,1
àÍä÷,0.3,1.2,3.8,10.3,16.6,18.3,24.6,22.5,19.6,13.3,6.8,1.1,38.9333,141.125,15
é·ñˆ,-1,-0.2,2.6,9.2,16.1,17.5,23.8,21.9,18.2,12.5,5.8,-0.4,39.1317,141.0633,1
ç]éh,-0.4,0.6,3.3,9.9,16.8,18.4,24.8,22.9,19.2,13,6.5,0.3,39.1833,141.1617,1
ñkè„,-0.3,0.6,3.2,10,16.8,18.3,24.9,22.8,19.4,13.1,6.6,0.3,39.2883,141.11,15
ìíìc,-2.1,-1.6,0.7,6.4,13.9,15.6,22.3,21.3,16.8,11.1,3.9,-1.5,39.31,140.7767,12
ëÂîó,-1.6,-0.5,1.9,8.9,15.9,17.4,24.1,22.4,18,11.9,5.8,-0.5,39.47,141.2783,1
éáîg,-1.6,-0.5,2.1,9.2,16.3,18,24.2,22.3,18.2,12.3,5.9,-0.9,39.5467,141.1267,1
ãÊäE,-5.4,-4.5,-2.4,4.8,11.9,13.2,20.1,18.4,14,8.4,2.5,-3.9,39.65,141.3533,18
êÏà‰,-0.8,0.6,2.5,9.6,15.6,17.1,23.3,20.5,17.5,11.6,6.8,0.8,39.5983,141.6817,9
âìñÏ,-2.4,-0.9,1.3,8,14.9,16.4,23,21,17,11.2,4.9,-1.1,39.3367,141.5383,12
èZìc,-0.6,0.6,2.6,8.9,15.4,16.9,23.6,21.6,18.5,12.6,6.1,0.5,39.1417,141.5733,1
ãCêÂè¿,0.5,1.3,3.5,9.4,14.9,16.4,22.9,21.2,18.8,13,7.1,1.7,38.9083,141.555,9
ãÓÉmìí,-2.5,-2,0.2,6.5,13.3,14.4,21.1,19.3,15.9,10.5,4.2,-1.5,38.9133,140.8283,13
êÏìn,-0.6,0.3,2.3,8.9,15.4,16.8,23.5,21.3,18,12.5,5.9,0.4,38.7433,140.76,1
ízäŸ,0.2,1.3,3.4,9.8,16,17.8,24,22.1,18.9,13,6.4,1.1,38.735,141.005,15
å√êÏ,0.7,1.5,3.6,9.8,16.3,18,24.4,22.2,19.1,13.3,6.7,1.1,38.5983,140.9117,15
ïƒéR,0.7,1.6,3.8,9.9,16.1,18.1,24.3,22.5,19.2,13.4,6.9,1.4,38.6267,141.1883,15
éuí√êÏ,1.1,1.9,4.1,10.2,15.6,17.1,23.5,21.5,19.4,13.7,7.7,2.4,38.6817,141.4483,15
ç]Émìá,3.3,3.5,5.3,10.3,14.5,16.4,22.3,21.5,20,15.2,10,4.6,38.3983,141.5967,17
èóêÏ,1.3,2.1,3.9,9.7,15.3,16.9,23.1,21.4,19,13.5,7.7,2.4,38.4533,141.44,15
êŒä™,1.6,2.2,4.4,10.2,15.4,17.4,23.6,22.4,19.9,14.1,8.2,2.5,38.4267,141.2983,15
ìåèºìá,1.5,2.2,4.3,10.2,15.8,17.8,24.2,22.7,19.9,14.1,7.8,2.1,38.4267,141.2133,15
é≠ìáë‰,0.9,1.5,3.5,9.5,15.7,17.7,24.1,22.3,19.2,13.4,6.8,1.3,38.46,141.0917,15
ëÂçt,0.6,1.2,3.6,9.7,15.8,17.7,24.2,22.1,19.2,13.3,6.6,1.2,38.4733,140.8883,15
âñäò,1.4,1.9,4.2,10.5,16,17.5,24.2,22.2,20.1,14.1,8.2,2.4,38.3383,141.0133,15
êÂë‰,2.5,3.2,5.4,11.5,17,18.6,25.1,23,21.1,14.9,9.1,3.5,38.2617,140.8967,17
ñºéÊ,2,3,5,10.8,15.9,17.9,24.3,22.8,20.3,14.5,8.5,3.1,38.1383,140.9167,17
òjóù,1.9,2.9,4.8,10.9,16.2,17.9,24.2,22.4,19.9,14.2,8.7,3.2,38.025,140.8583,15
ä€êX,1.7,3.1,4.8,11.1,17.2,18.8,25.2,22.9,20,14.2,8,2.7,37.9317,140.7783,15
îíêŒ,1,1.9,3.9,10.6,16.7,17.9,24.3,22,19.1,13.4,7.6,2.1,38.015,140.6117,15
ë†â§,0.6,1.6,3.7,9.9,15.9,17.5,23.9,22,18.7,13.3,7,1.8,38.1267,140.68,15
êVêÏ,-0.5,0,2.2,8.6,14.9,16.5,22.9,20.9,17.5,12.2,5.2,0.4,38.3033,140.6367,9
îÚìá,2.5,2.8,5,9.6,14.9,16.3,23.3,23.9,20.1,14.9,9.3,3.6,39.1833,139.5433,17
éìc,2.3,2.8,5.2,10.5,16.3,18,24.9,25.3,20.5,15.2,8.8,3,38.9083,139.8433,17
íﬂâ™,2.2,2.7,5.2,10.9,16.8,18.1,25.3,25.2,20.7,15.1,8.6,2.6,38.735,139.8283,3
éÎêÏ,0.9,1.3,3.9,9.7,15.7,17.5,24.2,24,19.3,14.3,7.3,1.6,38.8,139.9733,15
ã‡éR,-1,-0.4,1.5,7.7,15.1,16.6,23.7,22.9,17.9,12.3,5.2,-0.3,38.8783,140.3317,1
ç∑éÒìÁ,-0.6,0.1,1.8,7.2,14.9,16.6,23.4,22.8,17.6,12.2,5.3,0,38.9183,140.2,1
å¸í¨,-0.8,-0.4,1.8,8,15,16.8,23.6,22.2,17.7,12.5,5.1,-0.2,38.7583,140.5167,1
êVèØ,-0.4,0.2,2.2,8.9,15.7,17.5,24.5,23.6,18.7,13.2,5.7,0.1,38.7567,140.3117,1
îˆâ‘ëÚ,-0.6,-0.1,1.9,8.4,15.5,17.5,24.2,23,18.4,12.9,5.4,-0.2,38.6083,140.4117,1
ïIê‹,-1.1,-1.1,1.1,5.4,12.6,15.1,22,21.1,16.3,11.3,4.3,-0.8,38.6067,140.1633,12
ë∫éR,-0.8,-0.2,2.4,9.2,16,18.1,24.6,23.4,18.7,13.1,5.6,0.4,38.46,140.3483,1
ç∂ëÚ,-1.1,-0.5,1.8,8.3,15.2,17.3,23.7,22.7,17.7,12.3,4.9,-0.3,38.37,140.1917,1
çÇî©,-0.4,-0.2,2.2,9.3,16.5,18.2,24.9,23.7,18.7,13.4,5.7,0.4,38.0033,140.2067,1
ïƒëÚ,-0.6,-0.7,2,9.1,16.5,18.1,24.6,23.5,18.6,13.2,5.6,0.2,37.9117,140.1433,1
è¨çë,0.1,0.3,2,7.4,15,16.8,23.8,23.5,18.3,13,4.8,0.5,38.0783,139.735,1
çÇïÙ,-0.5,-0.4,1.7,7.5,15.6,17.1,24,22.9,17.7,12.5,5,0.2,37.9983,139.9567,1
í∑à‰,-0.5,0,2,9.1,16.5,18.1,24.6,23.6,18.4,13,5.5,0.4,38.105,140.015,1
ëlÉPä÷,3.7,4,5.8,11.5,16.7,17.6,24.6,25.5,21.4,16,10.5,4.6,38.5667,139.5517,17
ñŒíÎ,0.3,0.8,3,9.4,15.8,17.3,23.6,21.9,18,12.9,6.2,1.2,37.8917,140.4367,1
ó¿êÏ,1.3,2.6,4.6,11.3,17.7,19.6,25.8,23.6,20.1,14.5,7.8,2.4,37.8517,140.5883,3
ïüìá,2.1,2.9,5.4,12.3,18.8,20.2,26.5,24,21,15,8.6,3.4,37.7583,140.47,3
ïOå¥,-4.1,-4,-1.2,4.3,12.4,13.9,20.9,20.2,15,10.2,2.8,-2.2,37.7217,140.0583,13
äÏëΩï˚,-0.6,-0.8,2.2,9.2,16.6,18.6,24.7,24.1,18.7,13.5,4.8,0.4,37.6583,139.8633,1
êºâÔí√,0.1,-0.2,2.4,8.7,15.9,17.8,24.3,23.7,18.5,13.4,5.2,0.7,37.5883,139.6567,1
ë¸å©,-0.7,-0.8,1.7,6,14.5,16.8,23.4,23.3,18,13.1,4.7,0.1,37.3433,139.3133,1
ìÏãΩ,-1.7,-1.8,0.9,6.3,14.7,16.6,22.8,22.7,17.5,12.5,4.1,-0.9,37.265,139.5367,12
ïOé}äÚ,-3.9,-3.9,-1.2,4.4,11.5,13.9,19.9,19.8,14.5,9.9,2.9,-2.5,37.0233,139.3867,13
ìcìá,-2,-2,0.9,7.5,14.6,16.2,22.5,21.8,16.8,11.8,4.1,-1.3,37.2067,139.795,12
ìíñ{,-1.9,-1.8,0.9,7.1,13.7,15.3,21.3,20.4,16.2,11.2,4.2,-1.3,37.2767,140.0633,12
îíâÕ,1,1.6,3.8,10.4,16.7,18.4,24.3,22.8,19.2,13.5,7.4,1.7,37.1317,140.215,15
ìåîíêÏ,0.6,1.8,3.6,10.3,17,18.9,24.7,23.5,19.2,13.9,6.9,1.2,36.9383,140.4083,15
è¨ñºïl,4.3,5.1,6.6,11.8,16.8,19,23.4,24.2,21.3,15.9,10.9,5.1,36.9467,140.9033,17
çLñÏ,3.9,4.4,5.7,11.6,16.9,18.4,24.3,23.5,20.6,15.2,10.4,4.9,37.2333,141,17
êÏì‡,-0.2,0.7,2.3,9.1,15.7,16.8,23.4,21.5,17.7,12.3,6.5,0.5,37.3367,140.8083,1
è¨ñÏêVí¨,-0.5,0.3,2.5,8.9,15.8,17.2,23.6,22.2,18.1,12.5,6.1,0.2,37.2867,140.625,1
åSéR,1,1.4,3.9,10.5,17.5,19,24.9,23.2,19.4,13.8,7.5,1.7,37.3683,140.33,15
ëDà¯,-0.4,0.3,2.6,9.3,16.2,17.4,23.8,22.1,18.1,12.4,6.6,0.5,37.435,140.5767,1
òQç],2.8,3.8,5.3,11.6,17.3,18.3,24.8,23.1,20.4,14.7,9.5,4,37.4917,140.965,17
î—ä⁄,-1.1,0,1.9,8.8,15.6,16.5,23.1,20.9,17.5,12,6.3,0.4,37.695,140.7467,9
ìÒñ{èº,0.9,2,4.1,11.1,17.8,19.3,25.3,23.4,19.8,13.9,8,2.5,37.5833,140.43,15
íñïcë„,-1.3,-1.4,1.4,8.2,15.4,16.9,23.2,22.3,17.6,12.4,5,-0.2,37.555,140.1217,1
òhëq,-5.9,-5.9,-3.3,3.7,11.3,12.1,19,17.7,13.4,8.2,1.7,-4.4,37.6683,140.26,18
ëäîn,2.5,3.7,5.3,11.3,16.8,18.4,24.7,22.8,20.3,14.6,9.1,3.8,37.7833,140.925,17
êVín,2.7,3.7,5.5,11.3,16.4,18.2,24.5,22.8,20.6,14.7,9.4,3.9,37.875,140.9183,17
é·èº,0.1,-0.2,3.4,10,17.4,19.2,25.5,24.6,19.7,14.3,5.8,0.7,37.4883,139.91,15
ñkàÔèÈ,3.3,4.2,5.5,10.9,16.2,18.2,22.9,23.3,19.8,15,9.6,4,36.8333,140.7717,17
ëÂéq,0.6,2.2,4.5,11,17.4,19.3,25.2,24.1,20.2,14.5,7.3,1.4,36.7783,140.345,15
ì˙óß,4.9,5.5,6.8,12.6,17.7,19.5,24.9,24.8,21.4,16.1,11.4,6.3,36.5983,140.65,8
èÌó§ëÂã{,1.5,2.9,4.8,11.1,17.1,18.9,24.8,23.7,20,14.4,8.2,2.3,36.6067,140.325,15
êÖåÀ,3.6,4.9,6.5,12.8,18.7,20.2,26.2,24.9,21.6,15.8,10,4.6,36.38,140.4667,16
ä}ä‘,2.6,4,5.7,12.4,18.4,20.3,26.2,24.9,21.4,15.5,9.1,3,36.3833,140.2367,3
ñgìc,2.8,4.4,5.8,12.4,18.1,19.9,25.5,24.4,21.2,15.4,9.5,3.9,36.1683,140.5267,17
é≠ìà,5.2,6.1,7.8,13.8,18.8,20.6,25.7,25.3,22.4,17.2,12,6.3,35.9633,140.6217,8
ó¥ÉPçË,3.4,5.1,6.6,13.3,19,20.9,26.3,25.1,21.5,15.9,10.1,4.3,35.89,140.2117,16
ìyâY,4.1,5.4,7.2,13.5,19.1,21,26.6,25.3,22.1,16.2,10.5,5,36.1033,140.22,8
â∫äŸ,2.7,4.4,6.4,13,18.9,20.9,26.3,25.1,21.5,15.7,9.4,3.9,36.2817,139.9883,16
å√âÕ,3.7,5.1,7.2,13.7,19.5,21.7,27.1,25.7,22.2,16,9.8,4.6,36.2017,139.7167,8
â‰ë∑éq,3.7,5.3,6.8,13.2,18.8,20.8,26.4,25.1,21.6,15.6,10.1,4.6,35.8633,140.11,16
çÅéÊ,3.7,5.1,6.5,13,18.3,20.3,25.5,24.8,21.4,16,10.5,4.8,35.8583,140.5017,16
í∂éq,7,7.2,9,14.2,18.5,20.5,25,25.6,22.8,18.2,13.9,8.3,35.7383,140.8567,0
â°é≈åı,5.1,6.4,7.7,14,19,21.1,26.1,26,22.4,17.1,12,6.3,35.6567,140.48,8
ç≤ëq,3.8,5.6,7,13.8,19.2,21.3,26.7,25.6,22,16.1,10.7,4.9,35.7283,140.2117,8
ëDã¥,5.2,6.4,8,14.1,19.6,21.7,26.9,26.1,22.5,16.6,11.6,6.1,35.7117,140.0433,8
êÁót,6.7,7.4,8.8,14.8,19.9,22.1,27.4,26.7,23.3,17.5,13.1,7.8,35.6017,140.1033,0
ñŒå¥,5.8,7.1,8.1,14.6,19.6,21.6,27.1,26.5,22.6,17.3,12.8,7.1,35.4167,140.31,0
ãçãv,4.4,5.9,6.9,13.8,19.1,21.1,26.6,25.8,21.8,16.3,11.5,5.4,35.3967,140.1483,8
ñÿçXí√,6.1,6.9,7.9,14.2,19.5,21.4,26.6,26,22.3,16.8,12.4,7,35.3617,139.94,0
ç‚î®,3.6,5,6.1,12.8,18.1,20.1,25.5,24.9,21,15.6,11.2,5.1,35.235,140.0983,16
èüâY,7,7.8,8.9,14.2,18.8,21.1,25.7,26.1,23,18,14.4,8.6,35.15,140.3117,0
äõêÏ,6.4,7.4,8.6,14.4,19.2,21.2,26.3,26.3,22.7,17.8,13.7,8,35.1117,140.1,0
äŸéR,6.4,7.6,8.6,14.4,19.3,21.5,26.5,26.6,23.1,17.9,14,8,34.9867,139.865,0
çïàÈ,1.3,2,4.2,10.3,16.3,18.5,24.1,23,19.4,14,7.5,1.8,36.9817,140.0183,15
ëÂìcå¥,1.8,2.9,5.2,11.7,17.7,19.7,25.1,24,20.2,14.6,8.1,2.4,36.84,140.035,3
âñíJ,1.2,2.6,4.6,11,17.1,19.2,24.6,23.4,19.6,14,7,1.5,36.7567,139.8833,15
ìﬂê{âGéR,1.2,2.8,5,11.6,17.7,19.5,25.2,24.2,20.3,14.7,7.9,1.7,36.6417,140.1167,3
ê^â™,2.1,3.5,5.7,12.3,18.4,20.5,26.2,24.9,21.2,15.2,8.6,2.7,36.4783,139.9867,3
âFìsã{,3.1,4.3,6.6,13.2,19.1,20.9,26.4,25.1,21.9,15.7,9.6,3.8,36.5483,139.8683,16
è¨éR,3.3,4.8,6.9,13.6,19.5,21.6,26.9,25.8,22.2,16.2,9.8,4.3,36.3383,139.83,16
ç≤ñÏ,3.5,4.9,7,13.5,19.4,21.8,27.2,25.9,22.4,16.3,9.7,4.5,36.3633,139.57,16
ìyòCïî,-3.5,-3.2,-0.2,6,12.7,14.3,20.2,19.8,14.9,10.4,3.3,-2.2,36.8933,139.5683,13
å‹è\ó¢,-1.5,-0.9,2,8.6,14.7,16.5,22.1,21.2,16.8,12,5,-0.4,36.9217,139.695,12
ç°és,0.9,1.9,3.8,10.6,16.6,18.3,23.6,22.5,19.1,13.6,7.2,1.8,36.7267,139.6767,15
é≠è¿,2,3,5.1,12.1,18.2,20.2,25.6,24.4,20.8,15,8.3,2.8,36.5917,139.735,3
åFíJ,4.5,5.8,7.9,14.3,20.1,22.4,27.8,26.3,22.9,16.6,10.5,5.4,36.15,139.38,8
äÒãè,2.9,4.4,6.1,12.9,18.6,21,26.5,25.2,21.4,15.6,8.7,3.7,36.105,139.1833,16
íÅïÉ,2.2,3.7,5.6,12.5,18.4,20.8,25.9,24.9,20.9,15,7.9,2.9,35.99,139.0733,3
èäëÚ,4.1,5.2,6.8,13.2,18.9,21.1,26.4,25.2,21.7,15.9,10.1,4.9,35.7733,139.4133,16
Ç≥Ç¢ÇΩÇ‹,4.3,5.8,7.8,14.2,19.9,22.3,27.6,26.3,22.7,16.7,10.5,5.1,35.875,139.5867,8
âzíJ,4.2,5.8,7.6,14,19.9,22.2,27.6,26.1,22.5,16.3,10.4,4.7,35.8833,139.7567,8
ãväÏ,3.7,5.2,7.3,13.7,19.6,21.8,27.3,25.8,22.3,16.2,9.8,4.5,36.0867,139.635,8
ìåãû,5.8,6.9,8.5,14.7,20,22,27.3,26.4,22.8,16.8,11.9,6.6,35.69,139.76,7
ó˚în,5,6.3,8.1,14.6,20.2,22.3,27.7,26.5,22.9,16.7,11.1,5.6,35.735,139.6683,7
ï{íÜ,4.8,6.1,7.7,14,19.5,21.7,27.1,26.1,22.3,16.3,10.9,5.3,35.6833,139.4817,8
î™â§éq,3.8,5.1,6.9,13.6,19.2,21.3,26.8,25.7,22,16.1,10.2,4.5,35.6667,139.3167,16
ê¬î~,3.8,5.1,6.9,13.5,19.1,21.1,26.6,25.4,21.7,15.8,9.7,4.3,35.7883,139.3117,16
è¨âÕì‡,1.7,2.8,4.1,11,16.7,18.6,24,23,19.3,13.8,7.8,2.7,35.7917,139.05,15
ç]åÀêÏó’äC,6.4,7.1,8.6,14.2,19.5,22,26.7,26.4,23.1,17.2,12.6,7.3,35.6383,139.8633,0
âHìc,6.9,7.4,8.9,14.8,19.9,22.1,27.1,26.6,23.3,17.7,13.3,8,35.5533,139.78,0
éOëÓìá,10.3,9.9,11,15.5,19.6,21.6,26,26.4,24.5,21.2,16.6,11.4,34.1233,139.5217,11
ëÂìá,8,8.4,9.2,14.4,19.1,21,25.8,26,23.1,18.4,14.7,9.2,34.7483,139.3617,0
ëäêÏ,4.5,4.5,6.5,11.6,16.9,18,25,25.9,21.9,16.6,10.8,5.5,38.0283,138.24,17
êVäÉ,3.1,3.3,6.1,11.6,17.7,19,25.9,26.2,21.7,16.4,9.1,3.9,37.9117,139.0467,16
â∫ä÷,1.2,1.3,3.6,9.8,16,17.7,24.6,24.8,19.7,14.7,6.6,2,38.0917,139.5633,15
ë∫è„,2.1,2.5,4.6,10.3,16.6,18.4,25.1,25.3,20.5,15,7.8,2.6,38.2267,139.4783,3
íÜè,2.7,3.1,5.7,11.8,17.9,19.2,26,26.3,21.7,16.1,9.3,3.8,38.06,139.4083,3
èºïl,3.2,3.5,6,11.5,17.2,18.8,25.3,26,21.7,16.4,9.4,4.1,37.955,139.1117,17
êVí√,1.8,2.2,5,10.7,17.5,18.8,25.3,25.3,20.5,15.5,7.8,2.9,37.7917,139.0867,3
ä™,2.2,2.6,5.2,10.7,17.2,18.5,25.2,25.4,20.7,15.4,8.2,3.2,37.7683,138.9133,3
éOè,2.4,2.7,5.4,11.5,18.1,19.2,26,26.2,21.5,15.9,8.5,3.4,37.64,138.955,3
éõîë,2.8,3.2,5.8,11.1,17,18.3,25,25.5,21,15.5,8.7,3.8,37.64,138.7667,17
í√êÏ,0.5,0.5,2.7,8.8,15.6,17.3,24.1,23.9,18.7,13.7,5.4,1.1,37.6717,139.4467,1
è¨èo,0.5,0.6,3.1,8.9,17,18.9,25.3,25.4,20.3,14.8,6.3,1.7,37.2383,138.9617,15
îêçË,3.4,3.1,5.5,11.1,16.7,18.2,25.2,25.5,20.7,15.7,8.7,4.4,37.3517,138.5533,17
í∑â™,2.2,2.3,4.9,11.3,18,19.3,26,26.3,21.3,15.8,8.1,3.2,37.45,138.8233,3
è\ì˙í¨,0,0,2.4,8.8,16.4,18.1,24.4,24.4,19.5,14.1,6.1,1.2,37.1433,138.7267,1
í√ìÏ,-0.9,-0.8,1.9,8.3,15.8,17.3,23.7,23.5,18.7,13.2,5.8,0.2,36.9967,138.6833,1
à¿íÀ,0.8,0.8,2.9,9.7,15.8,17.3,24.3,24.2,19.2,14.2,6.4,1.6,37.1067,138.4567,15
çÇìc,2.9,3.1,6,12.2,17.9,19,26.1,26.1,21.4,16,9,3.9,37.1067,138.2467,3
î\ê∂,2.6,2.4,5.1,10.9,16.7,17.8,25,24.9,20.1,15.1,8.5,3.1,37.0833,138.0233,17
éÖãõêÏ,4.3,4.2,6.5,12.6,17.8,19.1,26.2,26.3,22.2,16.8,10.5,5.3,37.0383,137.8617,16
ä÷éR,0.2,0.3,3.1,10.2,16.4,17.3,24,23.7,19.2,14,7.2,1.5,36.9333,138.2217,15
ì°å¥,-2.5,-2.3,0.4,5.5,13.1,15.3,21.8,21.4,16.3,11.5,4.1,-1,36.8633,139.0583,12
Ç›Ç»Ç©Ç›,-1.1,-0.7,1.9,7.6,14.8,16.6,22.9,22.2,17.6,12.6,5.6,0.2,36.8,138.9917,1
ëêí√,-4.2,-4,-1.3,5.9,12.8,13.8,20.2,19.2,14.7,9.6,3.6,-2.7,36.6167,138.5917,13
íÜîVè,0.3,1.3,3.9,10.4,16.9,18.9,24.9,23.7,19.4,13.6,6.6,1.7,36.5867,138.85,15
ìcë„,-4.5,-4.1,-1.4,5.7,12.5,13.8,20.3,19.5,14.4,9.2,3.2,-3,36.4633,138.4633,13
è„ó¢å©,2.7,3.7,6,12.8,18.6,21.1,26.1,25,21.2,15.2,8.9,3.7,36.3767,138.895,16
ëOã¥,4,4.7,7.2,13.8,19.8,21.9,27.3,25.8,22.5,16.2,10.4,5.3,36.405,139.06,8
ãÀê∂,3.7,4.8,7.3,13.9,19.6,22,27,25.6,22.2,16,9.8,4.6,36.3833,139.345,8
äŸó—,4.5,5.7,7.9,14.5,20.4,22.7,28.1,26.6,23.1,16.7,10.5,5.2,36.2333,139.5317,8
à…ê®çË,4.2,5.2,7.7,14.2,20,22.4,27.7,26.3,22.8,16.5,10.4,5.2,36.3317,139.165,8
ê_ó¨,1.1,2.4,4.2,10.8,16.8,18.8,24.2,23.3,19.1,13.6,6.3,1.4,36.1083,138.8967,15
êºñÏñq,1.4,2.5,4.4,11.2,17.1,19.5,25,23.8,19.6,13.8,7.1,2,36.245,138.7067,15
è¿ìc,-0.6,0.5,3.6,10.2,16.8,18.9,24.8,23.8,19.3,13.7,6.3,0.9,36.6533,139.06,15
ëÂêÚ,0,0.6,3.1,10,16,17.8,23.7,23.7,18.6,12.9,6.8,1.1,35.8617,138.3867,1
îBçË,1.8,3.4,5.9,12.2,18.1,20.3,25.4,25.3,20.6,14.9,8.1,2.7,35.6933,138.4483,3
çbï{,3.2,4.9,7.4,14,19.8,22,27.4,27.3,22.6,16.5,9.8,4.3,35.6667,138.5533,8
å√ä÷,0.2,1.9,4.4,11.4,16.9,19,24.7,24.6,19.6,14,7.3,1.5,35.5283,138.615,15
êÿêŒ,1.8,3.5,6.2,12.9,18.4,20.6,26.2,26,21.3,15.6,8.5,2.9,35.4667,138.4417,3
ìÏïî,3.9,5.2,7.2,13.6,19,21.3,26.5,26.4,22.2,17,10.6,4.8,35.2883,138.445,8
ïxéméR,-19.5,-18.5,-17.2,-9.9,-2.6,-0.5,6.4,7.1,2.4,-0.1,-9.9,-16.6,35.36,138.7267,10
éRíÜ,-2.1,-0.5,1,8.3,14.1,16,21.9,21.8,16.9,11.6,5.5,-1,35.4367,138.8367,12
âÕå˚åŒ,-0.5,1.1,2.5,9.8,15.4,17.2,23.1,22.7,18.1,12.6,7,0.9,35.5,138.76,1
ëÂåé,1.6,3.7,5,12.4,18,20,25.6,24.7,20.3,14.5,8.5,2.8,35.6083,138.9383,3
èüè¿,2.1,3.8,6.2,13.1,19.1,21.2,26.7,26.4,21.5,15.5,8.7,3.4,35.6633,138.725,16
â°ïl,6.8,7.5,8.9,14.9,20,22,27.1,26.6,23.2,17.3,13,7.7,35.4383,139.6517,0
í“ì∞,6.6,7.5,8.8,14.6,19.6,21.7,26.4,26.6,23.3,17.7,13.2,7.3,35.32,139.45,0
éOâY,7,7.7,8.8,14.2,19.1,21.2,26,26.1,22.9,17.5,13.7,8.1,35.1783,139.63,0
äCòVñº,5.1,6.3,7.7,14.3,19.6,21.8,27,26.5,22.6,16.9,11.8,5.9,35.4333,139.3867,8
è¨ìcå¥,5.2,6.4,7.7,14.1,19.1,21.2,26.6,26.1,22.3,17,12.1,6.1,35.2767,139.155,8
