,äœë™èä,1,2,3,4,5,6,7,8,9,10,11,12,à‹ìx,åoìx
319,ëÂìcå¥,1.8,2.9,5.2,11.7,17.7,19.7,25.1,24.0,20.2,14.6,8.1,2.4,36.84,140.035
320,âñíJ,1.2,2.6,4.6,11.0,17.1,19.2,24.6,23.4,19.6,14.0,7.0,1.5,36.7567,139.8833
321,ìﬂê{âGéR,1.2,2.8,5.0,11.6,17.7,19.5,25.2,24.2,20.3,14.7,7.9,1.7,36.6417,140.1167
322,ê^â™,2.1,3.5,5.7,12.3,18.4,20.5,26.2,24.9,21.2,15.2,8.6,2.7,36.4783,139.9867
323,âFìsã{,3.1,4.3,6.6,13.2,19.1,20.9,26.4,25.1,21.9,15.7,9.6,3.8,36.5483,139.8683
324,è¨éR,3.3,4.8,6.9,13.6,19.5,21.6,26.9,25.8,22.2,16.2,9.8,4.3,36.3383,139.83
325,ç≤ñÏ,3.5,4.9,7.0,13.5,19.4,21.8,27.2,25.9,22.4,16.3,9.7,4.5,36.3633,139.57
327,ìyòCïî,-3.5,-3.2,-0.2,6.0,12.7,14.3,20.2,19.8,14.9,10.4,3.3,-2.2,36.8933,139.5683
328,å‹è\ó¢,-1.5,-0.9,2.0,8.6,14.7,16.5,22.1,21.2,16.8,12.0,5.0,-0.4,36.9217,139.695
329,ç°és,0.9,1.9,3.8,10.6,16.6,18.3,23.6,22.5,19.1,13.6,7.2,1.8,36.7267,139.6767
330,é≠è¿,2.0,3.0,5.1,12.1,18.2,20.2,25.6,24.4,20.8,15.0,8.3,2.8,36.5917,139.735
331,åFíJ,4.5,5.8,7.9,14.3,20.1,22.4,27.8,26.3,22.9,16.6,10.5,5.4,36.15,139.38
332,äÒãè,2.9,4.4,6.1,12.9,18.6,21.0,26.5,25.2,21.4,15.6,8.7,3.7,36.105,139.1833
333,íÅïÉ,2.2,3.7,5.6,12.5,18.4,20.8,25.9,24.9,20.9,15.0,7.9,2.9,35.99,139.0733
334,èäëÚ,4.1,5.2,6.8,13.2,18.9,21.1,26.4,25.2,21.7,15.9,10.1,4.9,35.7733,139.4133
335,Ç≥Ç¢ÇΩÇ‹,4.3,5.8,7.8,14.2,19.9,22.3,27.6,26.3,22.7,16.7,10.5,5.1,35.875,139.5867
336,âzíJ,4.2,5.8,7.6,14.0,19.9,22.2,27.6,26.1,22.5,16.3,10.4,4.7,35.8833,139.7567
337,ãväÏ,3.7,5.2,7.3,13.7,19.6,21.8,27.3,25.8,22.3,16.2,9.8,4.5,36.0867,139.635
338,ìåãû,5.8,6.9,8.5,14.7,20.0,22.0,27.3,26.4,22.8,16.8,11.9,6.6,35.69,139.76
339,ó˚în,5.0,6.3,8.1,14.6,20.2,22.3,27.7,26.5,22.9,16.7,11.1,5.6,35.735,139.6683
340,ï{íÜ,4.8,6.1,7.7,14.0,19.5,21.7,27.1,26.1,22.3,16.3,10.9,5.3,35.6833,139.4817
341,î™â§éq,3.8,5.1,6.9,13.6,19.2,21.3,26.8,25.7,22.0,16.1,10.2,4.5,35.6667,139.3167
342,ê¬î~,3.8,5.1,6.9,13.5,19.1,21.1,26.6,25.4,21.7,15.8,9.7,4.3,35.7883,139.3117
343,è¨âÕì‡,1.7,2.8,4.1,11.0,16.7,18.6,24.0,23.0,19.3,13.8,7.8,2.7,35.7917,139.05
344,ç]åÀêÏó’äC,6.4,7.1,8.6,14.2,19.5,22.0,26.7,26.4,23.1,17.2,12.6,7.3,35.6383,139.8633
345,âHìc,6.9,7.4,8.9,14.8,19.9,22.1,27.1,26.6,23.3,17.7,13.3,8.0,35.5533,139.78
346,éOëÓìá,10.3,9.9,11.0,15.5,19.6,21.6,26.0,26.4,24.5,21.2,16.6,11.4,34.1233,139.5217
347,ëÂìá,8.0,8.4,9.2,14.4,19.1,21.0,25.8,26.0,23.1,18.4,14.7,9.2,34.7483,139.3617
348,ëäêÏ,4.5,4.5,6.5,11.6,16.9,18.0,25.0,25.9,21.9,16.6,10.8,5.5,38.0283,138.24
349,êVäÉ,3.1,3.3,6.1,11.6,17.7,19.0,25.9,26.2,21.7,16.4,9.1,3.9,37.9117,139.0467
350,â∫ä÷,1.2,1.3,3.6,9.8,16.0,17.7,24.6,24.8,19.7,14.7,6.6,2.0,38.0917,139.5633
351,ë∫è„,2.1,2.5,4.6,10.3,16.6,18.4,25.1,25.3,20.5,15.0,7.8,2.6,38.2267,139.4783
352,íÜè,2.7,3.1,5.7,11.8,17.9,19.2,26.0,26.3,21.7,16.1,9.3,3.8,38.06,139.4083
353,èºïl,3.2,3.5,6.0,11.5,17.2,18.8,25.3,26.0,21.7,16.4,9.4,4.1,37.955,139.1117
354,êVí√,1.8,2.2,5.0,10.7,17.5,18.8,25.3,25.3,20.5,15.5,7.8,2.9,37.7917,139.0867
355,ä™,2.2,2.6,5.2,10.7,17.2,18.5,25.2,25.4,20.7,15.4,8.2,3.2,37.7683,138.9133
356,éOè,2.4,2.7,5.4,11.5,18.1,19.2,26.0,26.2,21.5,15.9,8.5,3.4,37.64,138.955
357,éõîë,2.8,3.2,5.8,11.1,17.0,18.3,25.0,25.5,21.0,15.5,8.7,3.8,37.64,138.7667
358,í√êÏ,0.5,0.5,2.7,8.8,15.6,17.3,24.1,23.9,18.7,13.7,5.4,1.1,37.6717,139.4467
360,è¨èo,0.5,0.6,3.1,8.9,17.0,18.9,25.3,25.4,20.3,14.8,6.3,1.7,37.2383,138.9617
361,îêçË,3.4,3.1,5.5,11.1,16.7,18.2,25.2,25.5,20.7,15.7,8.7,4.4,37.3517,138.5533
362,í∑â™,2.2,2.3,4.9,11.3,18.0,19.3,26.0,26.3,21.3,15.8,8.1,3.2,37.45,138.8233
363,è\ì˙í¨,0.0,0.0,2.4,8.8,16.4,18.1,24.4,24.4,19.5,14.1,6.1,1.2,37.1433,138.7267
365,í√ìÏ,-0.9,-0.8,1.9,8.3,15.8,17.3,23.7,23.5,18.7,13.2,5.8,0.2,36.9967,138.6833
366,à¿íÀ,0.8,0.8,2.9,9.7,15.8,17.3,24.3,24.2,19.2,14.2,6.4,1.6,37.1067,138.4567
368,çÇìc,2.9,3.1,6.0,12.2,17.9,19.0,26.1,26.1,21.4,16.0,9.0,3.9,37.1067,138.2467
369,î\ê∂,2.6,2.4,5.1,10.9,16.7,17.8,25.0,24.9,20.1,15.1,8.5,3.1,37.0833,138.0233
370,éÖãõêÏ,4.3,4.2,6.5,12.6,17.8,19.1,26.2,26.3,22.2,16.8,10.5,5.3,37.0383,137.8617
371,ä÷éR,0.2,0.3,3.1,10.2,16.4,17.3,24.0,23.7,19.2,14.0,7.2,1.5,36.9333,138.2217
372,ì°å¥,-2.5,-2.3,0.4,5.5,13.1,15.3,21.8,21.4,16.3,11.5,4.1,-1.0,36.8633,139.0583
373,Ç›Ç»Ç©Ç›,-1.1,-0.7,1.9,7.6,14.8,16.6,22.9,22.2,17.6,12.6,5.6,0.2,36.8,138.9917
374,ëêí√,-4.2,-4.0,-1.3,5.9,12.8,13.8,20.2,19.2,14.7,9.6,3.6,-2.7,36.6167,138.5917
375,íÜîVè,0.3,1.3,3.9,10.4,16.9,18.9,24.9,23.7,19.4,13.6,6.6,1.7,36.5867,138.85
376,ìcë„,-4.5,-4.1,-1.4,5.7,12.5,13.8,20.3,19.5,14.4,9.2,3.2,-3.0,36.4633,138.4633
377,è„ó¢å©,2.7,3.7,6.0,12.8,18.6,21.1,26.1,25.0,21.2,15.2,8.9,3.7,36.3767,138.895
378,ëOã¥,4.0,4.7,7.2,13.8,19.8,21.9,27.3,25.8,22.5,16.2,10.4,5.3,36.405,139.06
379,ãÀê∂,3.7,4.8,7.3,13.9,19.6,22.0,27.0,25.6,22.2,16.0,9.8,4.6,36.3833,139.345
380,äŸó—,4.5,5.7,7.9,14.5,20.4,22.7,28.1,26.6,23.1,16.7,10.5,5.2,36.2333,139.5317
381,à…ê®çË,4.2,5.2,7.7,14.2,20.0,22.4,27.7,26.3,22.8,16.5,10.4,5.2,36.3317,139.165
382,ê_ó¨,1.1,2.4,4.2,10.8,16.8,18.8,24.2,23.3,19.1,13.6,6.3,1.4,36.1083,138.8967
383,êºñÏñq,1.4,2.5,4.4,11.2,17.1,19.5,25.0,23.8,19.6,13.8,7.1,2.0,36.245,138.7067
384,è¿ìc,-0.6,0.5,3.6,10.2,16.8,18.9,24.8,23.8,19.3,13.7,6.3,0.9,36.6533,139.06
385,ëÂêÚ,0.0,0.6,3.1,10.0,16.0,17.8,23.7,23.7,18.6,12.9,6.8,1.1,35.8617,138.3867
386,îBçË,1.8,3.4,5.9,12.2,18.1,20.3,25.4,25.3,20.6,14.9,8.1,2.7,35.6933,138.4483
387,çbï{,3.2,4.9,7.4,14.0,19.8,22.0,27.4,27.3,22.6,16.5,9.8,4.3,35.6667,138.5533
388,å√ä÷,0.2,1.9,4.4,11.4,16.9,19.0,24.7,24.6,19.6,14.0,7.3,1.5,35.5283,138.615
389,êÿêŒ,1.8,3.5,6.2,12.9,18.4,20.6,26.2,26.0,21.3,15.6,8.5,2.9,35.4667,138.4417
390,ìÏïî,3.9,5.2,7.2,13.6,19.0,21.3,26.5,26.4,22.2,17.0,10.6,4.8,35.2883,138.445
391,ïxéméR,-19.5,-18.5,-17.2,-9.9,-2.6,-0.5,6.4,7.1,2.4,-0.1,-9.9,-16.6,35.36,138.7267
392,éRíÜ,-2.1,-0.5,1.0,8.3,14.1,16.0,21.9,21.8,16.9,11.6,5.5,-1.0,35.4367,138.8367
393,âÕå˚åŒ,-0.5,1.1,2.5,9.8,15.4,17.2,23.1,22.7,18.1,12.6,7.0,0.9,35.5,138.76
394,ëÂåé,1.6,3.7,5.0,12.4,18.0,20.0,25.6,24.7,20.3,14.5,8.5,2.8,35.6083,138.9383
395,èüè¿,2.1,3.8,6.2,13.1,19.1,21.2,26.7,26.4,21.5,15.5,8.7,3.4,35.6633,138.725
396,â°ïl,6.8,7.5,8.9,14.9,20.0,22.0,27.1,26.6,23.2,17.3,13.0,7.7,35.4383,139.6517
397,í“ì∞,6.6,7.5,8.8,14.6,19.6,21.7,26.4,26.6,23.3,17.7,13.2,7.3,35.32,139.45
398,éOâY,7.0,7.7,8.8,14.2,19.1,21.2,26.0,26.1,22.9,17.5,13.7,8.1,35.1783,139.63
399,äCòVñº,5.1,6.3,7.7,14.3,19.6,21.8,27.0,26.5,22.6,16.9,11.8,5.9,35.4333,139.3867
400,è¨ìcå¥,5.2,6.4,7.7,14.1,19.1,21.2,26.6,26.1,22.3,17.0,12.1,6.1,35.2767,139.155
401,ñÏëÚâ∑êÚ,-2.1,-2.0,0.9,6.9,14.5,16.1,22.5,22.3,17.4,12.0,4.3,-1.2,36.9117,138.4417
402,î—éR,-1.3,-0.8,2.3,9.5,16.3,18.1,24.7,24.5,19.3,14.0,5.9,-0.6,36.875,138.375
403,êMîZí¨,-2.7,-2.7,0.7,7.8,14.2,15.5,22.4,22.2,17.2,12.1,4.6,-1.5,36.8083,138.1983
404,í∑ñÏ,-0.5,0.2,3.7,10.8,17.4,18.8,25.1,24.9,19.8,14.3,6.8,1.0,36.6617,138.1917
405,îíîn,-2.8,-3.0,0.8,7.4,14.6,15.7,22.2,22.1,16.7,11.8,4.0,-1.5,36.6983,137.8617
406,ëÂí¨,-2.7,-2.6,1.1,7.8,15.0,16.3,22.4,22.3,16.8,11.6,4.6,-0.9,36.5233,137.8333
407,êMèBêVí¨,-1.3,-0.8,2.5,9.3,16.1,17.5,24.0,23.6,18.2,12.7,5.4,-0.1,36.5483,137.9967
408,êõïΩ,-6.6,-6.1,-3.2,4.1,11.5,12.7,19.6,19.1,13.7,8.7,2.0,-5.0,36.5317,138.325
409,è„ìc,-0.4,0.8,3.7,10.9,17.3,18.9,24.8,24.4,19.6,13.5,6.5,0.9,36.4,138.265
410,ìåå‰,-2.9,-2.0,0.7,8.0,14.6,15.8,22.1,21.5,16.5,10.7,5.0,-1.2,36.3833,138.3833
411,åyà‰ëÚ,-3.6,-2.5,0.1,7.3,13.5,15.0,21.3,20.4,15.6,10.1,3.9,-1.8,36.3417,138.5467
412,ç≤ãv,-1.6,-0.2,2.5,9.8,16.5,18.2,24.3,23.6,18.6,12.5,5.6,-0.3,36.2467,138.4767
413,óßâ»,-2.3,-0.7,2.0,9.2,15.8,17.5,23.6,23.0,17.8,12.1,5.4,-0.7,36.2717,138.3133
414,ï‰çÇ,-1.2,0.0,3.1,10.2,17.2,18.6,24.6,24.2,18.8,12.9,6.2,0.6,36.3433,137.8817
415,èºñ{,-0.2,0.8,3.6,10.8,17.7,19.1,25.2,25.0,19.5,13.2,7.3,1.6,36.245,137.97
416,ìﬁêÏ,-3.8,-3.1,-0.3,6.3,13.3,14.7,20.9,21.0,15.0,10.0,3.4,-2.2,36.0883,137.6833
417,ñÿë]ïΩëÚ,-2.2,-1.3,1.5,8.3,15.5,16.9,23.1,22.8,16.9,11.2,5.1,-0.5,35.9833,137.835
418,íCñÏ,-0.9,0.0,2.9,9.4,16.6,18.3,24.4,24.1,18.5,12.7,5.9,0.5,35.9817,137.9833
419,êzñK,-0.8,-0.1,3.1,9.6,16.7,18.4,24.4,24.1,18.8,13.0,6.3,0.7,36.045,138.1083
420,ñÏï”éR,-5.0,-4.4,-1.5,5.9,12.4,13.6,20.1,20.0,14.4,9.3,3.5,-3.4,35.9483,138.4717
421,å¥ë∫,-2.9,-2.0,0.9,7.8,14.7,16.3,22.5,22.1,16.7,11.1,4.5,-1.3,35.97,138.22
422,äJìcçÇå¥,-5.0,-4.7,-1.5,5.2,12.2,13.9,20.3,20.0,14.2,9.6,2.0,-3.6,35.9383,137.6017
423,ìÏñÿë],-0.8,0.1,3.3,9.8,15.9,17.8,23.4,23.3,18.3,13.6,5.8,0.2,35.61,137.62
424,î—ìc,1.1,2.1,4.8,11.3,17.8,19.8,25.6,25.4,20.2,14.5,7.6,2.1,35.5233,137.8217
425,òQçá,-2.3,-1.3,1.1,7.6,13.8,15.4,21.3,21.2,16.1,11.6,4.6,-1.2,35.3733,137.6917
426,ìÏêMîZ,1.0,2.4,5.0,11.5,17.9,19.7,25.7,25.5,20.1,14.8,7.5,2.0,35.3217,137.9317
427,î—ìá,-0.8,0.2,2.9,9.3,15.8,17.7,23.4,23.3,18.1,12.8,6.0,0.5,35.6533,137.8983
428,ñÿë]ïüìá,-1.3,-0.4,2.5,8.9,15.6,17.5,23.4,23.2,18.0,12.8,5.3,0.0,35.84,137.6883
429,à…ìﬂ,0.1,1.1,3.8,10.3,17.2,19.1,24.9,24.6,19.2,13.6,6.6,1.1,35.8267,137.955
430,èºñ{ç°à‰,-1.1,-0.1,2.6,9.9,16.7,18.2,24.3,24.1,18.5,12.7,6.4,0.6,36.1667,137.9217
431,å‰ìaèÍ,3.0,3.8,5.0,11.4,16.7,18.8,24.1,24.2,20.1,14.9,10.0,3.6,35.305,138.9267
432,ïxém,6.2,7.2,8.6,14.4,19.4,21.8,26.7,27.1,23.4,18.2,12.8,7.0,35.185,138.6633
433,ñ‘ë„,7.5,7.8,8.7,14.6,19.4,21.0,26.6,26.0,22.7,17.9,13.8,8.2,35.045,139.0917
434,éOìá,6.2,7.1,8.5,14.7,19.8,22.1,27.3,27.5,23.4,18.1,13.1,6.7,35.1133,138.925
435,àÓéÊ,7.5,8.1,8.8,14.6,19.1,21.0,26.2,26.2,23.1,18.2,14.1,8.4,34.7817,139.0483
436,èºçË,7.3,7.9,9.0,14.8,19.2,21.3,26.7,27.3,23.6,18.9,13.8,8.1,34.755,138.7833
437,êŒòLçË,8.5,8.9,9.7,14.5,18.8,20.7,25.5,26.2,23.7,19.2,15.0,9.5,34.6033,138.8417
438,å‰ëOçË,6.8,7.3,9.4,14.7,19.0,21.0,26.1,27.1,24.2,19.6,13.9,7.7,34.6033,138.2117
439,î÷ìc,6.0,6.7,8.9,14.5,19.3,21.3,26.8,27.4,23.7,18.6,12.8,6.7,34.6917,137.88
440,ïlèº,6.2,6.8,9.3,15.0,20.0,21.9,27.6,28.1,24.1,19.1,13.3,7.1,34.7083,137.7183
441,ìVó≥,5.7,6.3,8.4,13.8,18.9,21.2,26.6,27.0,23.1,18.3,11.9,6.3,34.89,137.8133
442,ç≤ãvä‘,2.5,3.4,6.0,12.3,18.2,20.3,26.0,26.2,21.3,16.5,9.0,3.2,35.0567,137.7617
443,êÏç™ñ{í¨,2.8,3.9,5.8,12.2,18.1,19.9,25.7,25.4,21.0,16.7,9.1,3.0,35.1017,138.1283
444,ê√â™,7.2,7.8,9.3,15.2,20.0,22.0,27.5,27.8,24.1,19.1,13.9,7.7,34.975,138.4033
445,ê¥êÖ,7.2,7.9,9.2,14.9,19.6,21.8,27.0,27.5,23.9,18.9,13.7,7.7,35.0533,138.5217
446,ê√â™ãÛç`,5.9,6.7,8.4,14.2,19.0,20.9,26.5,26.8,22.9,18.1,12.7,6.4,34.795,138.1883
447,ãeêÏñqîVå¥,4.7,5.4,7.5,13.4,18.2,20.2,25.7,26.1,22.3,17.4,11.5,5.3,34.785,138.1383
449,ãõí√,2.8,3.0,5.8,12.4,17.7,18.7,25.8,25.6,20.8,15.7,9.3,3.8,36.8217,137.4283
450,è„és,0.3,0.5,3.2,10.8,16.4,17.5,24.4,24.1,19.2,14.0,7.3,1.5,36.67,137.4233
451,ïxéR,3.3,3.6,6.6,13.4,18.7,19.8,26.8,26.7,22.0,16.6,10.1,4.4,36.7083,137.2017
452,èHÉñìá,2.8,3.2,6.3,13.3,18.8,19.9,26.6,26.5,21.7,16.3,9.9,4.2,36.6483,137.1867
453,î™îˆ,2.3,2.3,5.4,12.4,17.8,19.1,25.7,25.0,20.3,15.1,9.0,3.1,36.5783,137.1317
454,ìÏìvçÇã{,2.3,2.2,5.4,12.3,18.1,19.3,26.1,25.7,20.7,15.6,9.1,3.5,36.545,136.8717
455,ìvîg,2.3,2.5,5.6,12.4,18.0,19.2,25.9,25.8,21.0,15.7,9.3,3.7,36.61,136.955
456,ïXå©,2.4,2.7,5.3,11.4,17.0,18.3,25.6,25.7,20.8,15.9,8.7,3.7,36.8633,136.96
457,ïöñÿ,3.0,3.2,6.3,12.6,18.0,19.2,26.4,26.7,21.9,16.8,9.8,4.3,36.7917,137.055
458,âÕçá,-1.3,-1.5,1.7,7.6,15.3,17.1,23.6,23.6,17.6,13.2,5.2,-0.1,36.305,137.1
459,îíêÏ,-1.1,-1.3,1.7,8.3,15.4,17.2,23.5,23.5,17.8,13.2,5.5,0.1,36.2733,136.8967
460,ê_â™,-1.0,-1.1,2.7,9.3,16.2,17.7,24.2,24.1,18.3,13.4,6.0,0.6,36.3217,137.3083
461,ì»îˆ,-2.5,-2.2,1.1,7.5,14.6,16.0,22.2,22.3,16.7,11.8,4.3,-0.7,36.2483,137.5033
462,çÇéR,-1.2,-1.1,2.8,9.5,16.5,18.3,24.7,24.7,18.7,13.4,5.8,0.5,36.155,137.2533
463,ã{îVëO,-3.8,-3.7,-0.3,6.2,13.4,15.1,21.7,21.5,15.8,11.0,3.1,-2.3,36.015,137.3883
464,îãå¥,0.5,1.0,4.5,10.4,17.1,19.2,24.8,24.7,19.5,14.7,7.2,1.6,35.8883,137.2067
465,ã{ín,0.0,1.0,4.3,10.3,16.6,19.0,24.6,24.7,19.5,14.5,6.7,1.1,35.7633,137.2883
467,çïêÏ,0.0,0.7,3.3,9.9,16.0,18.1,23.8,23.9,19.0,14.2,6.8,1.0,35.5983,137.3183
468,íÜí√êÏ,1.3,1.9,4.9,11.6,17.9,20.1,25.6,25.5,20.8,15.6,7.8,2.1,35.4767,137.4867
469,åbìﬂ,1.3,2.0,5.0,11.7,17.8,19.9,25.5,25.5,20.6,15.5,7.8,2.1,35.4467,137.4033
470,ëΩé°å©,3.3,4.0,7.1,13.8,19.4,21.6,27.4,27.3,22.6,17.3,10.1,4.1,35.3467,137.1083
471,ëÂä_,4.5,4.7,8.0,14.2,20.0,21.9,27.8,27.7,23.1,17.8,11.1,5.5,35.3467,136.62
472,äÚïå,4.5,5.0,8.3,14.7,20.6,22.4,28.1,28.1,23.6,18.1,11.4,5.6,35.4,136.7617
473,î¸îZâ¡ñŒ,3.2,3.8,7.1,13.7,19.6,21.8,27.3,27.3,22.5,17.2,9.9,4.1,35.445,137.005
474,î¸îZ,3.0,3.6,6.7,13.2,19.0,21.1,26.5,26.6,21.9,16.9,9.8,4.0,35.5567,136.91
475,ä÷ÉPå¥,3.0,3.1,6.5,12.7,18.7,20.5,26.6,26.5,21.7,16.4,9.7,4.1,35.3633,136.4667
476,óKî„êÏ,3.8,4.2,7.4,13.8,19.9,22.0,27.4,27.4,22.6,17.5,10.4,4.9,35.485,136.5667
477,íMå©,1.2,1.4,4.8,11.3,17.0,19.1,24.6,24.6,19.6,15.0,7.8,2.0,35.6383,136.6033
478,í∑ëÍ,-0.2,0.0,3.0,9.6,16.0,17.9,23.7,23.6,18.4,14.0,6.2,0.6,35.925,136.8317
479,î™î¶,0.5,1.2,4.5,11.0,17.2,19.5,25.4,25.1,19.8,15.0,7.2,1.5,35.7567,136.9783
480,òZâX,-4.9,-4.7,-1.3,4.8,12.2,14.1,20.9,20.9,14.7,10.5,2.3,-3.7,36.06,137.0333
481,à§êº,4.2,4.6,7.9,14.0,19.9,21.8,27.5,27.6,22.8,17.3,10.7,5.2,35.2167,136.6983
