,äœë™èä,1,2,3,4,5,6,7,8,9,10,11,12,à‹ìx,åoìx
646,ñ˚íJ,6.2,6.8,8.5,15.0,19.4,21.1,27.9,27.6,22.5,18.1,12.5,6.2,34.37,131.055
647,ñLìc,3.7,4.6,6.8,13.4,18.3,20.4,26.8,26.4,21.1,16.8,9.8,3.8,35.1317,137.1767
648,èHãgë‰,3.4,4.3,6.8,13.4,17.9,19.7,25.6,25.7,20.5,16.1,9.6,3.4,34.235,131.3067
650,ñhï{,5.2,6.0,8.4,15.0,19.7,22.1,27.9,28.3,22.8,18.4,11.7,5.4,34.04,131.5333
652,âFïî,6.0,6.7,8.7,14.4,19.2,21.6,27.3,28.2,23.3,18.7,12.7,6.5,33.93,131.2783
653,â∫èº,5.6,6.2,8.4,15.1,19.5,21.9,27.6,28.2,22.7,18.2,12.0,5.8,34.0217,131.8733
654,ãËâœ,3.5,4.3,7.0,14.0,18.7,21.1,27.0,27.3,21.6,17.2,9.9,3.5,34.095,132.075
655,ä‚çë,4.6,5.2,7.5,14.5,19.4,21.3,27.5,27.7,22.1,17.4,10.8,4.7,34.155,132.1783
656,ñˆà‰,5.0,5.5,8.0,14.4,18.9,21.3,26.8,27.7,22.6,18.2,11.4,5.0,33.9583,132.1133
657,à¿â∫èØ,6.1,6.5,8.6,14.5,18.8,21.0,26.5,27.3,22.7,18.4,12.4,6.0,33.9033,132.2917
658,çLê£,2.8,3.6,6.4,13.4,18.5,20.7,26.7,26.7,20.8,16.4,9.2,2.9,34.2617,131.9517
659,ìøç≤,1.9,2.9,4.8,12.8,17.9,19.5,26.1,25.6,19.9,15.4,8.6,2.2,34.3983,131.725
661,ëΩìxí√,6.6,6.7,9.0,15.2,20.2,22.2,27.8,29.0,23.8,18.3,12.2,6.9,34.275,133.7517
662,ëÍã{,4.7,5.0,7.5,14.4,19.3,21.5,27.5,27.9,22.0,16.8,10.2,4.9,34.2367,133.9233
663,ç‡ìc,4.7,5.0,7.4,14.3,18.9,21.3,27.3,27.7,22.2,17.0,10.3,4.9,34.12,133.7717
664,à¯ìc,5.9,6.0,8.0,14.8,19.3,21.3,27.3,27.8,23.1,18.1,11.7,6.1,34.2133,134.4067
665,çÅìÏ,4.5,4.8,7.2,14.2,19.0,20.9,26.8,27.3,21.7,16.5,10.4,4.8,34.2133,134.015
667,ãûè„,1.5,2.4,4.5,11.5,16.4,18.5,23.9,24.2,18.7,14.4,7.6,1.6,33.8667,133.9033
668,ñÿì™,2.9,3.9,6.2,12.7,17.6,19.8,24.5,25.1,20.2,15.9,8.9,2.6,33.7717,134.205
669,äCóz,6.0,6.8,8.7,14.9,19.2,21.4,26.8,27.7,23.4,18.9,12.5,6.5,33.6117,134.355
670,ì˙òaç≤,7.2,7.7,9.6,15.3,19.6,21.9,26.9,28.0,24.1,19.2,13.2,7.6,33.7317,134.5383
671,äóê∂ìc,7.1,7.3,9.1,15.1,19.2,21.2,26.8,28.0,23.9,18.9,13.3,7.7,33.8367,134.7417
672,ìøìá,6.6,6.8,9.2,15.5,20.4,22.5,27.9,28.9,24.1,18.6,12.4,6.9,34.0667,134.5733
673,åäêÅ,4.8,5.0,7.4,14.4,19.2,21.2,26.7,27.2,21.6,16.5,10.2,4.7,34.04,134.1567
674,ñ{êÏ,1.8,2.1,4.3,11.3,15.7,17.9,23.5,23.7,18.4,14.5,7.9,1.7,33.765,133.3383
675,ëÂì»,4.7,5.3,7.8,14.2,18.9,21.2,26.5,27.2,22.1,17.9,10.5,5.0,33.6983,133.875
676,é∫åÀñ¶,7.9,8.1,9.6,15.4,19.1,20.9,25.9,27.0,23.6,19.0,14.0,7.9,33.2517,134.1767
677,à¿å|,7.9,8.3,10.4,16.3,20.0,22.4,27.4,28.6,24.4,20.0,13.7,7.6,33.4883,133.9333
678,çÇím,7.1,7.5,10.2,16.3,20.4,22.9,27.8,28.9,24.2,19.6,12.9,6.8,33.5667,133.5483
679,å„ñ∆,6.5,6.9,9.7,15.8,19.8,22.2,27.2,28.3,23.7,19.4,12.4,6.3,33.59,133.6433
680,ê{çË,6.8,7.0,9.5,15.5,19.1,21.9,26.9,28.0,23.3,19.0,12.4,6.4,33.385,133.2767
681,åEêÏ,4.4,4.6,7.5,14.3,18.0,20.7,26.0,26.7,21.7,17.6,10.4,3.9,33.2067,133.1283
682,ç≤âÍ,6.9,7.1,9.8,16.1,19.3,21.9,27.3,28.3,23.6,19.3,12.5,6.3,33.0783,133.1017
683,ç]êÏçË,4.9,5.3,8.1,14.7,18.9,21.5,27.2,27.7,22.5,18.2,11.0,4.6,33.17,132.7917
684,ìéå¥,2.8,2.9,5.5,12.4,16.8,19.1,24.6,24.7,19.7,16.0,8.7,2.4,33.39,132.9217
685,íÜë∫,5.7,6.6,9.1,15.5,19.4,21.9,27.3,28.2,23.2,19.0,11.8,5.5,32.99,132.92
686,èhñ—,7.8,8.5,10.4,16.4,19.6,22.2,27.6,28.3,24.0,20.0,13.6,7.6,32.92,132.695
688,ëÂéOìá,5.3,5.3,7.5,13.6,18.1,20.3,26.1,27.1,21.9,16.9,10.8,5.7,34.25,133.0067
689,ç°é°,6.0,6.2,8.3,14.7,19.5,21.4,27.4,28.1,22.9,17.7,11.5,6.3,34.0767,132.99
690,êVãèïl,5.6,5.8,8.2,14.7,19.7,21.6,27.5,27.9,22.5,17.3,11.3,5.9,33.96,133.2817
691,élçëíÜâõ,6.0,6.4,8.5,15.2,20.0,22.0,27.9,28.6,22.9,17.7,11.9,6.5,33.9817,133.5817
692,êºè,6.0,6.1,8.2,14.8,20.0,21.9,27.9,28.3,22.9,17.8,11.6,6.1,33.915,133.08
693,ãvñú,1.8,2.1,4.4,11.8,16.7,19.1,25.2,25.0,19.6,15.2,7.8,1.5,33.6633,132.895
694,èºéR,6.6,7.0,9.2,15.7,20.2,22.5,28.5,28.8,23.7,18.8,12.7,6.8,33.8433,132.7767
695,èºéRìÏãgìc,7.0,7.3,9.2,15.0,19.1,21.4,26.8,27.7,23.6,18.9,13.1,7.3,33.8267,132.6983
697,ëÂèF,5.6,5.8,8.0,14.9,19.2,22.0,28.0,28.0,22.6,18.2,11.2,5.4,33.5083,132.535
698,ê£åÀ,7.4,7.3,8.9,14.6,18.5,20.6,26.2,26.6,22.4,18.4,13.6,7.5,33.4467,132.2567
699,ãﬂâi,4.8,5.1,7.6,14.4,18.7,21.0,26.9,27.1,22.0,17.8,10.8,4.6,33.2533,132.675
700,âFòaìá,7.4,7.6,9.7,16.1,19.8,22.2,28.2,28.4,23.7,19.5,13.2,7.3,33.2267,132.5517
701,âFòa,4.6,5.1,7.1,14.3,18.5,21.1,26.8,26.9,21.9,17.6,10.6,4.3,33.3667,132.5033
702,å‰ëë,7.5,8.2,9.8,16.1,19.6,22.0,27.4,28.2,23.5,19.6,13.4,7.4,32.9633,132.57
704,ãÛç`ñkí¨,7.1,7.4,9.3,14.7,19.6,22.0,27.8,28.6,23.8,19.3,13.5,7.4,33.845,131.035
705,çsã¥,5.7,6.4,8.5,15.0,20.0,22.1,28.1,28.1,22.9,18.5,11.6,5.8,33.7117,130.975
706,î—íÀ,5.7,6.5,8.6,15.4,20.1,22.2,28.4,28.0,22.7,18.2,11.6,5.7,33.6517,130.6933
707,ìYìc,5.1,5.8,8.0,15.0,19.4,21.6,27.5,27.0,22.0,17.6,10.8,5.0,33.56,130.8533
708,ïüâ™,7.4,8.3,10.5,16.5,21.0,23.1,29.4,29.5,24.3,19.8,13.6,7.4,33.5817,130.375
709,ëOå¥,6.8,7.5,9.6,15.7,20.1,22.3,28.9,28.8,23.4,19.2,12.8,7.0,33.56,130.1917
710,í©ëq,5.0,5.9,8.5,15.4,19.9,22.7,28.2,28.0,22.7,18.5,11.3,4.8,33.405,130.695
711,çïñÿ,4.5,5.0,7.8,14.9,19.0,21.8,27.4,27.3,22.0,17.9,10.5,3.9,33.2233,130.6467
712,ãvóØïƒ,6.2,6.8,9.7,16.3,20.9,23.7,28.9,29.1,23.8,19.5,12.5,5.9,33.3017,130.4917
713,ëÂñ¥ìc,5.8,6.5,8.9,15.9,19.9,22.6,28.0,28.4,23.0,18.9,11.8,5.6,33.0067,130.4667
714,ëæç…ï{,5.8,6.7,9.2,15.8,20.3,22.8,28.6,28.7,23.4,19.0,12.0,5.7,33.5133,130.5
715,ñLå„çÇìc,5.7,6.3,8.4,14.6,19.4,21.9,27.9,27.8,22.7,18.3,11.9,5.9,33.57,131.4333
716,çëå©,6.6,6.9,8.8,14.9,19.6,21.9,28.0,28.0,23.0,18.8,12.5,6.6,33.675,131.59
717,íÜí√,5.9,6.5,8.6,15.0,19.7,22.0,28.2,28.1,23.1,18.5,12.0,6.1,33.5867,131.245
718,ì˙ìc,4.6,5.4,8.1,15.5,20.1,22.9,28.2,28.1,22.8,18.3,10.8,4.2,33.3217,130.9283
719,ãËéÏ,2.5,3.2,5.7,13.3,17.7,20.3,26.0,25.8,20.5,16.2,8.5,2.2,33.2917,131.155
720,ìíïzâ@,2.4,3.3,5.4,12.7,17.4,19.6,25.4,25.0,19.8,15.8,8.4,2.2,33.2533,131.3467
721,ãníz,5.8,6.2,8.4,14.7,19.0,21.8,27.4,27.8,22.9,18.5,11.5,5.8,33.4167,131.5967
722,â@ì‡,4.4,5.2,7.2,14.4,19.2,21.5,27.4,26.9,21.7,17.4,10.1,4.5,33.42,131.3167
723,ëÂï™,7.0,7.5,9.4,15.7,20.2,22.5,28.3,28.7,23.5,19.2,12.7,7.1,33.235,131.6183
724,ç≤îå,6.8,7.2,9.2,15.6,19.4,22.0,27.6,28.0,23.1,19.1,12.5,6.5,32.95,131.9017
725,äóç],8.2,8.8,10.5,16.4,19.6,22.0,26.9,28.1,24.0,19.9,14.0,7.9,32.795,131.9233
726,âFñ⁄,4.2,4.8,7.2,14.1,17.9,20.5,26.3,26.4,21.3,17.1,10.2,3.7,32.845,131.675
727,í|ìc,4.1,4.9,6.9,14.5,18.9,21.0,26.7,26.6,21.3,17.0,10.0,3.7,32.9733,131.3983
728,å¢éî,5.1,5.8,7.9,15.0,19.2,21.6,27.4,27.1,21.9,17.7,10.7,4.7,33.065,131.6317
729,å√ç],7.6,8.1,10.0,15.9,19.0,21.8,26.9,27.8,23.5,19.4,13.4,7.4,32.7117,131.82
730,çÇêÁï‰,3.9,4.4,6.7,13.8,17.8,20.1,25.8,25.9,20.7,16.9,9.7,3.4,32.7117,131.29
731,à∆â™,2.0,2.7,5.2,12.3,16.4,18.8,24.2,23.9,19.4,15.6,8.3,1.7,32.6433,131.1567
732,âÑâ™,7.2,7.7,9.8,16.2,19.6,22.0,27.4,28.3,23.3,19.4,12.9,6.6,32.5817,131.6567
733,ì˙å¸,7.0,7.5,9.6,16.1,19.3,21.7,27.3,27.9,23.2,19.0,12.8,6.4,32.4083,131.6
734,ê_ñÂ,4.1,4.9,7.6,14.3,18.1,20.8,26.1,26.5,21.3,17.5,10.2,3.3,32.385,131.3317
735,êºïƒó«,4.8,5.4,8.0,14.4,18.4,20.9,26.2,26.5,21.7,18.1,10.6,4.2,32.23,131.1517
736,êºìs,6.9,7.5,10.0,16.5,19.5,21.9,27.6,28.2,23.5,19.7,13.0,6.3,32.0617,131.4133
737,ã{çË,8.1,8.7,10.6,17.3,20.5,22.6,28.5,29.0,24.2,20.4,14.0,7.6,31.9383,131.4133
738,ñ˚í√,9.0,9.6,11.4,17.5,20.5,22.4,28.0,28.8,24.8,21.3,15.0,8.7,31.5783,131.4067
739,ã¯ä‘,8.1,8.3,10.6,17.0,20.1,22.3,27.7,28.5,24.8,21.0,14.0,7.7,31.465,131.22
740,ìsèÈ,6.4,7.0,9.5,16.2,20.1,22.3,27.5,28.1,23.6,19.7,12.7,5.8,31.73,131.08
741,è¨ó—,6.4,6.6,8.9,15.6,19.6,21.6,27.0,27.5,23.0,19.1,12.4,5.8,32.0,130.955
742,â¡ãvì°,5.3,5.7,8.4,15.1,19.1,21.6,26.8,27.1,22.7,19.1,11.5,4.8,32.0467,130.81
743,ñºê£,15.4,14.7,16.4,20.3,22.2,25.4,29.2,29.6,27.5,25.4,20.3,15.6,28.3783,129.495
744,âÆãvìá,12.3,12.0,13.4,18.0,20.4,23.1,27.6,28.4,25.7,23.3,17.5,12.0,30.385,130.6583
745,éÌéqìá,12.0,12.0,13.2,18.1,20.5,23.2,28.3,28.7,26.0,23.1,17.4,11.7,30.72,130.9817
747,ì‡îVâY,8.4,8.8,10.7,16.9,19.6,21.9,27.2,27.7,23.9,20.9,14.0,8.1,31.2767,131.055
748,éuïzéu,7.6,8.0,10.1,16.6,19.5,21.8,27.1,27.5,23.6,19.9,13.3,6.9,31.4783,131.095
749,é≠âÆ,7.6,7.9,10.4,16.5,19.9,22.2,27.8,28.2,24.3,20.7,13.6,7.1,31.39,130.8633
750,éwèh,9.0,9.3,11.3,16.8,20.2,22.7,28.6,28.9,25.0,21.6,15.0,8.7,31.2483,130.6367
751,ñççË,9.3,9.6,11.4,17.2,19.9,22.5,28.3,28.7,25.0,21.7,15.0,8.6,31.2717,130.2933
752,äÏì¸,8.5,8.9,11.0,17.0,20.1,22.5,28.7,29.0,24.9,21.7,14.5,8.3,31.3867,130.54
753,â¡ê¢ìc,8.5,8.9,11.0,17.0,20.0,22.8,28.6,28.9,24.7,21.3,14.4,8.0,31.415,130.325
754,é≠éôìá,9.0,9.2,11.6,17.5,21.1,23.3,29.2,29.7,25.7,22.4,15.3,8.7,31.5533,130.5467
755,ìåésóà,8.0,8.1,10.5,16.4,19.5,22.1,28.0,28.4,24.5,21.1,14.2,7.7,31.6683,130.3267
757,ëÂå˚,4.8,5.1,8.0,14.9,18.6,21.4,27.1,27.1,22.8,19.2,11.1,4.3,32.0467,130.6267
758,à¢ãvç™,8.4,8.7,10.5,16.5,19.3,22.0,27.8,28.0,23.8,20.3,14.1,8.0,32.0267,130.2
759,ñqîVå¥,5.5,5.8,7.8,14.2,17.9,20.1,25.6,25.8,21.9,18.2,11.8,5.1,31.6617,130.8433
760,ãPñk,5.8,6.2,8.0,14.5,18.3,20.3,25.9,26.1,22.0,18.2,11.7,5.3,31.5883,130.855
761,é≠ñk,3.9,4.5,7.2,14.7,18.7,21.5,27.1,27.1,21.9,17.9,9.9,3.2,33.115,130.6917
762,ìÏè¨çë,2.1,2.9,5.4,12.9,17.4,19.9,25.3,25.3,20.0,15.7,8.1,1.7,33.1033,131.0667
763,à¢ëhâ≥ïP,2.1,2.9,5.4,12.8,17.0,19.5,25.0,24.9,19.8,15.7,8.1,1.6,32.94,131.04
764,à¢ëhéR,-1.4,-0.4,2.1,9.5,13.9,16.3,21.1,21.4,17.2,13.1,6.5,0.2,32.88,131.0733
765,çÇêX,2.4,3.1,5.6,12.8,17.0,19.4,24.9,24.9,20.1,16.2,9.1,1.9,32.8217,131.125
766,åFñ{,6.2,6.9,9.8,16.5,20.7,23.3,28.5,29.1,24.0,19.9,12.4,5.9,32.8133,130.7067
767,ãeír,4.7,5.4,8.4,15.6,19.9,22.6,28.1,28.4,23.1,19.1,11.0,4.2,32.9467,130.7817
768,èºìá,6.9,7.5,9.6,16.0,19.4,22.3,27.8,28.3,23.5,20.1,13.1,7.0,32.515,130.4467
769,î™ë„,6.7,7.4,9.6,16.3,20.1,22.7,28.2,28.4,23.4,19.6,12.8,6.6,32.4733,130.6067
770,ãçê[,9.1,9.4,11.2,16.9,20.1,22.6,28.1,28.9,24.7,21.3,15.0,8.8,32.1967,130.0267
771,êÖñì,7.0,7.5,9.5,16.1,19.6,22.1,28.0,28.1,23.4,19.8,13.1,6.7,32.205,130.4067
772,êlãg,4.8,5.5,8.4,15.2,19.1,21.8,27.3,27.6,22.8,19.0,10.8,4.3,32.2167,130.755
773,ìÇí√,6.8,7.4,9.5,15.6,19.6,21.8,28.1,27.9,23.1,19.3,12.7,6.8,33.4583,129.955
774,à…ñúó¢,5.9,6.5,8.7,15.5,19.3,21.9,28.1,28.1,22.6,18.6,11.7,5.8,33.2667,129.8783
775,äñÏ,5.1,5.6,8.0,15.1,19.2,21.7,27.5,27.5,22.1,18.0,10.7,4.8,33.1167,129.995
777,êÏïõ,5.5,6.2,8.9,15.3,19.5,22.4,27.8,28.2,22.8,18.7,11.4,5.2,33.1483,130.3017
779,î¸í√ìá,6.2,6.8,9.6,15.1,19.1,21.2,27.0,27.2,22.9,19.0,12.7,6.0,34.285,129.33
780,à∞ï”,6.6,6.9,9.3,14.6,18.5,20.7,26.5,26.8,22.5,18.7,12.7,6.3,33.8,129.7217
781,ïΩåÀ,7.6,7.8,9.9,15.3,18.8,21.0,26.8,27.0,22.9,19.4,13.5,7.6,33.36,129.55
782,èºâY,7.2,7.6,9.6,15.7,19.4,21.7,28.2,27.9,23.0,19.3,13.0,7.3,33.3417,129.7117
783,ç≤ê¢ï€,7.4,7.7,10.4,16.3,20.0,22.7,28.3,29.0,24.1,20.4,13.5,7.4,33.1583,129.7267
784,ëÂê£åÀ,7.9,8.2,10.2,15.6,18.6,21.1,26.7,27.1,22.7,19.2,13.6,7.9,32.9483,129.6333
785,í∑çË,7.5,8.0,10.3,16.4,19.8,22.6,28.3,28.7,24.0,20.3,13.6,7.6,32.7333,129.8667
786,ñÏïÍçË,7.5,7.7,9.4,14.9,18.2,20.7,26.2,26.7,22.4,19.1,13.4,7.4,32.5783,129.74
787,å˚îVí√,7.6,7.9,10.1,16.2,19.4,22.0,27.6,28.1,23.7,20.2,13.6,7.6,32.6117,130.1933
788,â_êÂäx,2.9,3.0,5.5,12.2,16.1,18.5,23.6,24.0,19.6,16.0,9.2,2.5,32.7367,130.2617
789,ìáå¥,7.2,7.9,10.1,16.4,20.2,22.8,28.0,28.9,23.6,19.8,13.0,7.0,32.7417,130.3733
790,ïüç],8.1,8.4,10.1,16.1,19.2,21.8,27.7,27.9,23.2,20.1,13.9,8.0,32.6933,128.8267
791,óLêÏ,8.3,8.6,10.4,16.2,19.4,21.9,28.3,28.1,23.7,20.5,14.4,8.7,32.9817,129.1183
792,âú,15.5,14.2,15.6,19.0,21.3,24.1,27.4,27.9,26.3,24.4,20.0,15.2,26.835,128.2717
793,ñºåÏ,17.6,16.4,17.7,21.1,23.6,26.4,29.6,30.2,28.7,26.7,22.2,17.3,26.5933,127.965
794,ìﬂîe,18.4,17.1,18.3,21.6,24.2,26.6,29.9,30.4,28.9,27.0,22.8,18.0,26.2067,127.685
795,éÖêî,16.6,15.2,16.4,19.7,22.2,24.8,27.8,28.6,27.0,25.0,20.9,16.1,26.1533,127.765
796,à¿éüó‰,18.7,17.4,18.5,21.7,24.3,26.7,29.8,30.4,29.0,27.2,23.0,18.3,26.195,127.645
797,ìnâ√ï~,16.8,15.4,16.5,19.6,22.2,24.7,27.5,28.2,26.8,25.1,21.0,16.3,26.21,127.3633
798,åcó«ä‘,18.6,17.2,18.3,21.2,23.8,26.1,29.0,29.7,28.4,26.8,22.8,18.4,26.1683,127.2933
799,èóñûï ,-7.8,-5.9,-2.2,5.5,11.8,13.4,20.8,18.6,15.3,8.2,1.7,-6.0,43.88,144.1633
800,ñ‰ï è¨å¸,-5.6,-4.4,-1.5,5.3,11.3,12.0,19.4,18.2,15.7,8.7,2.4,-3.6,44.3033,143.4033
801,ìåê_äy,-9.2,-6.4,-2.7,5.3,12.9,14.4,21.5,19.3,14.3,7.3,1.2,-5.7,43.67,142.4467
803,çÇîã,4.1,5.2,6.4,12.0,17.1,19.0,23.5,24.0,21.0,15.8,10.7,5.4,36.7067,140.7167
804,îéëΩ,6.8,7.5,10.0,16.3,20.7,23.0,29.0,29.1,23.9,19.6,13.2,6.8,33.5833,130.4517
805,ê∫ñ‚,-5.9,-4.1,-1.5,4.6,9.8,11.8,18.4,18.0,14.9,8.6,1.7,-3.9,45.4033,141.8
806,ñ{îë,-4.4,-3.1,-0.5,5.2,10.5,12.1,18.8,18.7,16.1,9.5,2.2,-3.5,45.2417,141.1867
807,ç™é∫íÜïWí√,-8.4,-5.5,-2.9,3.8,10.1,12.0,19.3,16.9,14.6,8.2,2.3,-5.6,43.5767,144.96
808,ê¨ìc,4.2,5.5,7.1,13.6,18.6,20.8,26.1,25.4,22.0,16.6,11.2,5.5,35.7633,140.385
809,â∫ç»,3.4,5.0,7.0,13.3,19.1,21.0,26.3,25.2,21.8,16.0,9.6,4.4,36.1683,139.945
810,äÃïtëOìc,7.9,8.1,10.3,16.8,20.2,22.2,28.0,28.2,24.0,20.3,13.5,7.2,31.34,130.9383
811,çaï”,5.8,6.1,8.4,15.1,18.7,21.0,26.3,26.8,22.6,19.2,11.9,5.2,31.8033,130.7183
812,óºí√,3.2,3.5,6.1,11.4,17.0,18.2,25.7,26.3,22.0,16.7,9.9,4.4,38.0733,138.44
813,çXï ,-9.5,-6.7,-2.3,5.1,12.4,13.3,20.5,17.5,15.2,8.1,1.5,-6.5,42.6483,143.19
814,óNï ,-6.6,-5.2,-2.1,5.0,11.4,12.3,19.6,18.2,15.4,8.6,2.0,-4.6,44.2133,143.62
